"id","treated","score","nationality","age","gender","birth_urbanrural","educ","ud_freedom_movement"
1,0,1,"Indonesia",25,"Female","Rural","Secondary (usually until 18 years old)","Never"
2,0,1,"Indonesia",37,"Female","Rural","Elementary (usually until 12 years old)","Refused to answer"
3,0,1,"Indonesia",23,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
4,0,1,"Indonesia",25,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
5,0,1,"Indonesia",29,"Female","Refused to answer","Secondary (usually until 18 years old)","Never"
6,1,1,"The Philippines",43,"Female","Urban","Secondary (usually until 18 years old)","Never"
7,1,1,"The Philippines",35,"Female","Urban","Secondary (usually until 18 years old)","Never"
8,0,1,"The Philippines",38,"Female","Urban","College/University","Never"
9,0,0.333333333333333,"The Philippines",43,"Female","Urban","Secondary (usually until 18 years old)","Never"
10,1,1,"The Philippines",31,"Female","Rural","College/University","Yes, all of the time"
11,1,1,"The Philippines",46,"Female","Rural","College/University","Never"
12,0,1,"The Philippines",55,"Female","Rural","College/University","Never"
13,1,1,"Indonesia",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
14,1,1,"Indonesia",36,"Female","Rural","College/University","Sometimes"
15,1,1,"Indonesia",38,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
16,0,0.8,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
17,0,NA,"Indonesia",27,"Female","Rural","Secondary (usually until 18 years old)","Never"
18,0,0.25,"Indonesia",26,"Female","Urban","Elementary (usually until 12 years old)","Rarely"
19,1,1,"Indonesia",32,"Female","Rural","College/University","Never"
20,0,0.4,"Indonesia",31,"Female","Rural","Elementary (usually until 12 years old)","Never"
21,0,0,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
22,1,0.25,"Indonesia",25,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
23,1,1,"Indonesia",35,"Female","Urban","Secondary (usually until 18 years old)","Never"
24,1,1,"Indonesia",45,"Female","Rural","Secondary (usually until 18 years old)","Never"
25,0,0.4,"Indonesia",40,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
26,1,0.25,"Indonesia",30,"Female","Urban","Secondary (usually until 18 years old)","Never"
27,1,1,"Indonesia",23,"Female","Urban","Secondary (usually until 18 years old)","Never"
28,0,0,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Never"
29,0,0.8,"Indonesia",47,"Female","Rural","Secondary (usually until 18 years old)","Never"
30,1,0.8,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
31,0,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
32,0,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
33,0,1,"Indonesia",46,"Female","Rural","Secondary (usually until 18 years old)","Never"
34,0,0.6,"Indonesia",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
35,0,0.6,"Indonesia",36,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
36,0,0.666666666666667,"Indonesia",28,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
37,0,1,"The Philippines",40,"Female","Urban","College/University","Never"
38,1,1,"The Philippines",40,"Female","Urban","College/University","Never"
39,1,1,"The Philippines",39,"Female","Rural","College/University","Never"
40,1,1,"The Philippines",31,"Female","Urban","Secondary (usually until 18 years old)","Never"
41,1,1,"The Philippines",30,"Female","Urban","Postgraduate studies (Masters or Phd)","Never"
42,0,1,"The Philippines",32,"Female","Refused to answer","College/University","Never"
43,0,1,"The Philippines",42,"Female","Refused to answer","College/University","Never"
44,1,NA,"The Philippines",36,"Female","Urban","Secondary (usually until 18 years old)","Refused to answer"
45,1,1,"The Philippines",31,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
46,1,0.666666666666667,"The Philippines",34,"Female","Urban","Secondary (usually until 18 years old)","Refused to answer"
47,1,0.6,"The Philippines",54,"Female","Refused to answer","No completed formal education","Yes, all of the time"
48,1,1,"The Philippines",59,"Female","Rural","College/University","Yes, all of the time"
49,0,1,"The Philippines",30,"Female","Rural","College/University","Refused to answer"
50,1,1,"Indonesia",34,"Female","Rural","College/University","Yes, all of the time"
51,1,1,"The Philippines",34,"Female","Refused to answer","Secondary (usually until 18 years old)","Never"
52,1,1,"The Philippines",35,"Female","Rural","College/University","Never"
53,1,0.5,"The Philippines",30,"Female","Urban","College/University","Never"
54,0,1,"The Philippines",38,"Female","Urban","Secondary (usually until 18 years old)","Never"
55,1,1,"The Philippines",42,"Female","Urban","College/University","Yes, all of the time"
56,1,1,"Indonesia",43,"Female","Rural","Elementary (usually until 12 years old)","Never"
57,1,1,"Indonesia",50,"Female","Rural","Secondary (usually until 18 years old)","Never"
58,1,0.8,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
59,0,1,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Never"
60,0,0.6,"Indonesia",26,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
61,0,1,"Nepal",28,"Female","Urban","Elementary (usually until 12 years old)","Never"
62,0,1,"Indonesia",47,"Female","Rural","Elementary (usually until 12 years old)","Never"
63,1,1,"Indonesia",27,"Female","Rural","Secondary (usually until 18 years old)","Often"
64,1,1,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
65,0,1,"Indonesia",47,"Female","Urban","Secondary (usually until 18 years old)","Never"
66,1,1,"Indonesia",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
67,1,NA,"Indonesia",28,"Female","Rural","Postgraduate studies (Masters or Phd)","Often"
68,1,0.8,"Indonesia",25,"Female","Urban","Secondary (usually until 18 years old)","Never"
69,0,0.6,"The Philippines",31,"Female","Urban","College/University","Never"
70,1,1,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
71,1,1,"The Philippines",43,"Female","Urban","Secondary (usually until 18 years old)","Never"
72,0,1,"The Philippines",40,"Female","Rural","College/University","Refused to answer"
73,0,0.25,"The Philippines",43,"Female","Rural","College/University","Sometimes"
74,1,1,"The Philippines",36,"Female","Urban","Secondary (usually until 18 years old)","Refused to answer"
75,0,1,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
76,0,1,"The Philippines",36,"Female","Urban","Secondary (usually until 18 years old)","Often"
77,1,0.5,"The Philippines",35,"Female","Rural","College/University","Never"
78,0,0.6,"The Philippines",27,"Female","Refused to answer","College/University","Rarely"
79,0,0.75,"The Philippines",29,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
80,1,0.2,"The Philippines",38,"Female","Rural","Refused to answer","Rarely"
81,1,1,"The Philippines",50,"Female","Rural","College/University","Refused to answer"
82,1,0.8,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
83,1,1,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
84,1,0.8,"Indonesia",45,"Female","Urban","Secondary (usually until 18 years old)","Never"
85,1,0.8,"The Philippines",31,"Female","Urban","College/University","Sometimes"
86,0,1,"The Philippines",52,"Female","Urban","College/University","Never"
87,1,1,"The Philippines",38,"Female","Urban","College/University","Never"
88,1,1,"The Philippines",45,"Female","Urban","College/University","Yes, all of the time"
89,1,0.8,"The Philippines",35,"Female","Urban","Secondary (usually until 18 years old)","Never"
90,0,0.8,"The Philippines",41,"Female","Rural","College/University","Never"
91,1,1,"The Philippines",31,"Female","Urban","Secondary (usually until 18 years old)","Never"
92,0,0.5,"The Philippines",43,"Female","Urban","College/University","Never"
93,1,1,"The Philippines",38,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
94,1,1,"The Philippines",49,"Female","Urban","College/University","Never"
95,1,0.8,"The Philippines",46,"Female","Urban","College/University","Never"
96,0,1,"The Philippines",42,"Female","Urban","College/University","Yes, all of the time"
97,1,0.6,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Often"
98,1,1,"The Philippines",34,"Female","Rural","Postgraduate studies (Masters or Phd)","Never"
99,0,1,"The Philippines",51,"Female","Rural","Secondary (usually until 18 years old)","Refused to answer"
100,0,0.75,"The Philippines",33,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
101,1,0.75,"Indonesia",41,"Female","Urban","Elementary (usually until 12 years old)","Never"
102,1,0.8,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
103,1,0.8,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
104,0,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
105,0,1,"Indonesia",41,"Female","Rural","Secondary (usually until 18 years old)","Never"
106,1,1,"Indonesia",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
107,1,0.75,"Indonesia",37,"Female","Rural","Secondary (usually until 18 years old)","Never"
108,0,1,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Often"
109,1,1,"The Philippines",37,"Female","Rural","College/University","Never"
110,1,1,"The Philippines",44,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
111,0,1,"The Philippines",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
112,1,0.75,"The Philippines",48,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
113,0,0.75,"The Philippines",36,"Female","Urban","College/University","Never"
114,0,0.6,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
115,1,1,"Indonesia",49,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
116,1,0.5,"Indonesia",48,"Female","Rural","Secondary (usually until 18 years old)","Never"
117,1,1,"Indonesia",38,"Female","Rural","Elementary (usually until 12 years old)","Never"
118,1,0.5,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
119,0,0.666666666666667,"Indonesia",35,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
120,0,0.75,"Indonesia",26,"Female","Urban","College/University","Never"
121,0,0.6,"Indonesia",36,"Female","Rural","Elementary (usually until 12 years old)","Never"
122,1,0.8,"Indonesia",37,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
123,0,1,"Indonesia",38,"Female","Urban","Secondary (usually until 18 years old)","Never"
124,0,0.8,"The Philippines",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
125,1,0,"Indonesia",36,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
126,1,1,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
127,1,0.666666666666667,"Indonesia",35,"Female","Urban","Secondary (usually until 18 years old)","Never"
128,1,1,"Indonesia",39,"Female","Urban","No completed formal education","Never"
129,1,0.75,"Nepal",27,"Female","Urban","Elementary (usually until 12 years old)","Sometimes"
130,0,1,"Nepal",35,"Female","Urban","No completed formal education","Sometimes"
131,1,1,"Nepal",41,"Female","Urban","No completed formal education","Never"
132,0,0.8,"The Philippines",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
133,1,1,"The Philippines",32,"Female","Rural","College/University","Never"
134,1,0.8,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
135,0,1,"Indonesia",35,"Female","Urban","Secondary (usually until 18 years old)","Never"
136,1,0.8,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
137,0,1,"The Philippines",40,"Female","Rural","College/University","Sometimes"
138,1,1,"The Philippines",38,"Female","Urban","Secondary (usually until 18 years old)","Never"
139,1,1,"The Philippines",29,"Female","Rural","College/University","Never"
140,0,0.8,"The Philippines",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
141,1,1,"The Philippines",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
142,1,0.75,"The Philippines",30,"Female","Rural","College/University","Refused to answer"
143,0,0.4,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
144,1,0.8,"The Philippines",37,"Female","Rural","Secondary (usually until 18 years old)","Never"
145,1,0.75,"The Philippines",30,"Female","Urban","College/University","Yes, all of the time"
146,1,1,"The Philippines",34,"Female","Rural","College/University","Yes, all of the time"
147,1,1,"The Philippines",43,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
148,0,1,"The Philippines",41,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
149,1,1,"The Philippines",46,"Female","Urban","College/University","Never"
150,0,1,"The Philippines",34,"Female","Rural","College/University","Often"
151,0,0.25,"The Philippines",46,"Female","Rural","Postgraduate studies (Masters or Phd)","Yes, all of the time"
152,0,1,"The Philippines",48,"Female","Rural","College/University","Never"
153,1,1,"The Philippines",30,"Female","Rural","College/University","Sometimes"
154,1,1,"The Philippines",55,"Female","Rural","Secondary (usually until 18 years old)","Never"
155,0,1,"The Philippines",36,"Female","Urban","College/University","Never"
156,0,1,"The Philippines",48,"Female","Urban","Secondary (usually until 18 years old)","Never"
157,0,1,"The Philippines",47,"Female","Rural","College/University","Yes, all of the time"
158,0,1,"The Philippines",53,"Female","Rural","Secondary (usually until 18 years old)","Never"
159,0,1,"The Philippines",50,"Female","Rural","Secondary (usually until 18 years old)","Never"
160,1,1,"The Philippines",28,"Female","Rural","College/University","Yes, all of the time"
161,1,0.6,"The Philippines",58,"Female","Rural","Secondary (usually until 18 years old)","Never"
162,0,0.8,"The Philippines",28,"Female","Urban","College/University","Sometimes"
163,1,1,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
164,1,0.8,"The Philippines",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
165,0,1,"The Philippines",33,"Female","Rural","College/University","Never"
166,1,1,"The Philippines",39,"Female","Rural","Secondary (usually until 18 years old)","Never"
167,0,0.8,"The Philippines",50,"Female","Rural","College/University","Sometimes"
168,1,0.75,"The Philippines",26,"Female","Urban","Secondary (usually until 18 years old)","Never"
169,0,0.75,"The Philippines",33,"Female","Urban","Secondary (usually until 18 years old)","Never"
170,0,0.6,"The Philippines",30,"Female","Urban","Secondary (usually until 18 years old)","Never"
171,1,0.8,"The Philippines",32,"Female","Rural","College/University","Yes, all of the time"
172,1,0.8,"The Philippines",41,"Female","Urban","Secondary (usually until 18 years old)","Never"
173,1,0.75,"The Philippines",28,"Female","Rural","Refused to answer","Yes, all of the time"
174,0,0.6,"The Philippines",38,"Female","Urban","College/University","Rarely"
175,0,0.8,"The Philippines",47,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
176,0,1,"The Philippines",38,"Female","Rural","College/University","Never"
177,1,1,"The Philippines",38,"Female","Rural","Refused to answer","Never"
178,1,1,"The Philippines",39,"Female","Urban","Secondary (usually until 18 years old)","Never"
179,1,1,"The Philippines",42,"Female","Urban","College/University","Never"
180,1,1,"The Philippines",36,"Female","Urban","College/University","Never"
181,1,0.8,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
182,0,1,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
183,0,0.8,"The Philippines",42,"Female","Rural","College/University","Never"
184,1,0.8,"The Philippines",26,"Female","Rural","Secondary (usually until 18 years old)","Never"
185,1,0.8,"The Philippines",40,"Female","Rural","College/University","Never"
186,0,0.75,"The Philippines",24,"Female","Rural","College/University","Never"
187,1,1,"The Philippines",27,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
188,1,0.6,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
189,0,0.75,"The Philippines",28,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
190,0,0.8,"The Philippines",48,"Female","Rural","Secondary (usually until 18 years old)","Never"
191,1,1,"The Philippines",29,"Female","Rural","College/University","Never"
192,0,1,"The Philippines",33,"Female","Rural","College/University","Never"
193,1,0.8,"The Philippines",45,"Female","Urban","College/University","Never"
194,0,1,"The Philippines",30,"Female","Urban","College/University","Never"
195,1,0.8,"The Philippines",29,"Female","Urban","College/University","Yes, all of the time"
196,0,1,"The Philippines",37,"Female","Urban","College/University","Yes, all of the time"
197,0,1,"The Philippines",51,"Female","Urban","College/University","Yes, all of the time"
198,1,1,"The Philippines",52,"Female","Urban","College/University","Yes, all of the time"
199,1,0.75,"The Philippines",47,"Female","Urban","College/University","Yes, all of the time"
200,1,1,"The Philippines",36,"Female","Rural","Elementary (usually until 12 years old)","Never"
201,0,1,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
202,0,1,"Indonesia",48,"Female","Rural","Elementary (usually until 12 years old)","Never"
203,1,1,"Indonesia",44,"Female","Rural","Secondary (usually until 18 years old)","Never"
204,1,0.8,"Indonesia",37,"Female","Rural","College/University","Sometimes"
205,0,1,"Indonesia",25,"Female","Urban","Secondary (usually until 18 years old)","Never"
206,1,1,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
207,1,1,"Indonesia",32,"Female","Rural","Elementary (usually until 12 years old)","Never"
208,1,1,"Indonesia",22,"Female","Rural","Secondary (usually until 18 years old)","Never"
209,0,0.8,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
210,0,0,"Indonesia",59,"Female","Rural","Elementary (usually until 12 years old)","Never"
211,0,0.8,"Indonesia",37,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
212,1,1,"Indonesia",28,"Female","Rural","Secondary (usually until 18 years old)","Never"
213,0,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
214,1,0.8,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
215,0,0.75,"Indonesia",36,"Female","Rural","Secondary (usually until 18 years old)","Often"
216,1,0.8,"Indonesia",37,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
217,1,1,"Indonesia",42,"Female","Rural","Elementary (usually until 12 years old)","Never"
218,1,0.8,"Indonesia",41,"Female","Rural","Elementary (usually until 12 years old)","Never"
219,0,0.6,"Indonesia",47,"Female","Rural","Secondary (usually until 18 years old)","Never"
220,0,1,"Indonesia",32,"Female","Rural","Elementary (usually until 12 years old)","Never"
221,1,1,"Indonesia",41,"Female","Rural","Elementary (usually until 12 years old)","Never"
222,1,1,"Indonesia",36,"Female","Urban","Secondary (usually until 18 years old)","Never"
223,1,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
224,0,0,"Indonesia",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
225,0,0.6,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
226,0,0.75,"The Philippines",29,"Female","Urban","College/University","Yes, all of the time"
227,1,1,"The Philippines",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
228,0,1,"The Philippines",27,"Female","Rural","College/University","Never"
229,0,0.8,"The Philippines",44,"Female","Refused to answer","Secondary (usually until 18 years old)","Never"
230,0,0.8,"The Philippines",43,"Female","Rural","College/University","Never"
