"id","treated","score","nationality","age","gender","birth_urbanrural","educ","ud_freedom_movement"
231,0,0.6,"The Philippines",45,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
232,1,0.5,"The Philippines",54,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
233,0,0.8,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
234,1,0.8,"Indonesia",35,"Female","Rural","No completed formal education","Rarely"
235,0,0.8,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
236,1,1,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
237,1,1,"Nepal",43,"Female","Rural","Elementary (usually until 12 years old)","Never"
238,0,1,"Nepal",40,"Female","Rural","Elementary (usually until 12 years old)","Never"
239,0,1,"Nepal",37,"Female","Urban","Elementary (usually until 12 years old)","Never"
240,1,1,"Nepal",NA,"Female","Rural","No completed formal education","Never"
241,1,0.2,"The Philippines",45,"Female","Rural","Secondary (usually until 18 years old)","Refused to answer"
242,0,1,"The Philippines",49,"Female","Rural","College/University","Refused to answer"
243,0,1,"The Philippines",41,"Female","Urban","Secondary (usually until 18 years old)","Never"
244,1,0.5,"The Philippines",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
245,1,1,"The Philippines",42,"Female","Rural","College/University","Never"
246,1,1,"Nepal",32,"Female","Urban","Elementary (usually until 12 years old)","Never"
247,0,0.6,"The Philippines",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
248,1,0.8,"The Philippines",39,"Female","Urban","College/University","Never"
249,1,1,"The Philippines",38,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
250,1,1,"The Philippines",61,"Female","Rural","College/University","Sometimes"
251,0,1,"The Philippines",50,"Female","Urban","Postgraduate studies (Masters or Phd)","Never"
252,0,1,"The Philippines",41,"Female","Urban","College/University","Refused to answer"
253,1,0.2,"The Philippines",40,"Female","Rural","College/University","Never"
254,0,0.6,"The Philippines",51,"Female","Rural","Secondary (usually until 18 years old)","Never"
255,1,0,"The Philippines",47,"Female","Rural","Secondary (usually until 18 years old)","Never"
256,1,0.4,"The Philippines",37,"Female","Rural","College/University","Never"
257,0,0.75,"The Philippines",38,"Female","Rural","College/University","Never"
258,0,0.4,"The Philippines",42,"Female","Rural","College/University","Never"
259,0,0.8,"The Philippines",34,"Female","Rural","College/University","Never"
260,1,0.5,"Indonesia",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
261,1,0.8,"Indonesia",27,"Female","Rural","Elementary (usually until 12 years old)","Never"
262,1,1,"Indonesia",49,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
263,1,0.8,"Indonesia",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
264,1,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
265,1,0.25,"The Philippines",32,"Female","Rural","College/University","Never"
266,0,1,"The Philippines",35,"Female","Rural","College/University","Yes, all of the time"
267,1,0.25,"The Philippines",44,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
268,1,1,"The Philippines",27,"Female","Rural","College/University","Yes, all of the time"
269,1,1,"The Philippines",43,"Female","Rural","College/University","Yes, all of the time"
270,0,0.6,"The Philippines",48,"Female","Rural","College/University","Never"
271,1,1,"The Philippines",39,"Female","Urban","Secondary (usually until 18 years old)","Never"
272,0,0.5,"The Philippines",44,"Female","Urban","College/University","Sometimes"
273,1,0.4,"The Philippines",25,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
274,1,1,"The Philippines",32,"Female","Refused to answer","Secondary (usually until 18 years old)","Never"
275,0,0.75,"The Philippines",34,"Female","Urban","College/University","Never"
276,1,1,"The Philippines",29,"Female","Urban","Secondary (usually until 18 years old)","Never"
277,0,1,"The Philippines",50,"Female","Rural","College/University","Refused to answer"
278,1,1,"The Philippines",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
279,1,1,"The Philippines",34,"Female","Urban","College/University","Never"
280,1,1,"The Philippines",36,"Female","Urban","Secondary (usually until 18 years old)","Never"
281,0,1,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
282,0,0.333333333333333,"The Philippines",42,"Female","Urban","College/University","Often"
283,1,1,"The Philippines",28,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
284,0,0.8,"The Philippines",29,"Female","Urban","College/University","Never"
285,0,1,"The Philippines",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
286,1,1,"The Philippines",43,"Female","Rural","College/University","Yes, all of the time"
287,0,0.6,"The Philippines",27,"Female","Rural","College/University","Never"
288,0,1,"The Philippines",33,"Female","Urban","Secondary (usually until 18 years old)","Never"
289,1,0.8,"The Philippines",32,"Female","Rural","College/University","Never"
290,0,0,"The Philippines",31,"Female","Rural","Secondary (usually until 18 years old)","Refused to answer"
291,1,0.25,"The Philippines",41,"Female","Rural","College/University","Sometimes"
292,0,0.8,"The Philippines",48,"Female","Refused to answer","College/University","Never"
293,0,0.5,"The Philippines",31,"Female","Rural","College/University","Refused to answer"
294,1,1,"The Philippines",39,"Female","Rural","College/University","Never"
295,0,0.8,"The Philippines",52,"Female","Urban","Secondary (usually until 18 years old)","Never"
296,0,0.4,"The Philippines",31,"Female","Rural","College/University","Never"
297,1,0.25,"The Philippines",32,"Female","Rural","College/University","Sometimes"
298,1,0.6,"The Philippines",40,"Female","Urban","Secondary (usually until 18 years old)","Refused to answer"
299,0,1,"The Philippines",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
300,0,0.8,"The Philippines",28,"Female","Urban","Secondary (usually until 18 years old)","Never"
301,1,1,"The Philippines",42,"Female","Refused to answer","Secondary (usually until 18 years old)","Refused to answer"
302,0,1,"The Philippines",42,"Female","Rural","College/University","Never"
303,1,1,"The Philippines",41,"Female","Urban","College/University","Never"
304,1,0.333333333333333,"The Philippines",26,"Female","Rural","Secondary (usually until 18 years old)","Never"
305,0,1,"The Philippines",26,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
306,1,1,"The Philippines",29,"Female","Urban","College/University","Rarely"
307,1,1,"The Philippines",35,"Female","Urban","Secondary (usually until 18 years old)","Never"
308,1,0.8,"The Philippines",32,"Female","Urban","Secondary (usually until 18 years old)","Never"
309,1,1,"The Philippines",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
310,0,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
311,1,0,"Indonesia",22,"Female","Rural","Secondary (usually until 18 years old)","Never"
312,0,0,"Indonesia",43,"Female","Rural","Elementary (usually until 12 years old)","Never"
313,1,0,"Indonesia",41,"Female","Rural","Elementary (usually until 12 years old)","Never"
314,1,NA,"Indonesia",24,"Female","Rural","Elementary (usually until 12 years old)","Never"
315,0,0,"Indonesia",25,"Female","Rural","No completed formal education","Never"
316,1,0.75,"Indonesia",29,"Female","Rural","Elementary (usually until 12 years old)","Never"
317,1,1,"Indonesia",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
318,1,1,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
319,1,NA,"Indonesia",37,"Female","Rural","Secondary (usually until 18 years old)","Refused to answer"
320,0,1,"Indonesia",36,"Female","Rural","No completed formal education","Never"
321,0,1,"Indonesia",44,"Female","Rural","Secondary (usually until 18 years old)","Never"
322,0,0.8,"Indonesia",27,"Female","Urban","Secondary (usually until 18 years old)","Never"
323,1,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
324,1,0.8,"The Philippines",33,"Female","Rural","College/University","Never"
325,1,0.6,"The Philippines",36,"Female","Urban","College/University","Rarely"
326,0,0.8,"The Philippines",28,"Female","Urban","College/University","Never"
327,0,0.6,"The Philippines",27,"Female","Urban","College/University","Rarely"
328,1,0.8,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
329,1,1,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
330,0,0.8,"Indonesia",45,"Female","Rural","Elementary (usually until 12 years old)","Never"
331,0,0.8,"Indonesia",37,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
332,0,0.75,"Indonesia",23,"Female","Rural","Elementary (usually until 12 years old)","Never"
333,1,0.8,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
334,0,1,"Indonesia",27,"Female","Rural","Secondary (usually until 18 years old)","Never"
335,1,0,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
336,0,1,"Indonesia",27,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
337,1,0,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
338,1,0.6,"The Philippines",32,"Female","Urban","Secondary (usually until 18 years old)","Never"
339,1,1,"The Philippines",32,"Female","Urban","Secondary (usually until 18 years old)","Refused to answer"
340,1,0.5,"The Philippines",38,"Female","Rural","College/University","Refused to answer"
341,1,0.8,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
342,0,1,"Nepal",38,"Female","Rural","No completed formal education","Never"
343,1,1,"Nepal",47,"Female","Urban","No completed formal education","Never"
344,1,1,"Nepal",41,"Female","Rural","Elementary (usually until 12 years old)","Never"
345,1,1,"Nepal",29,"Female","Rural","Elementary (usually until 12 years old)","Never"
346,0,1,"Nepal",49,"Female","Rural","No completed formal education","Never"
347,0,1,"Nepal",40,"Female","Rural","Elementary (usually until 12 years old)","Never"
348,1,1,"Nepal",26,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
349,1,1,"Indonesia",35,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
350,1,1,"Indonesia",33,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
351,0,1,"Indonesia",23,"Female","Rural","Secondary (usually until 18 years old)","Never"
352,1,1,"Indonesia",28,"Female","Rural","Secondary (usually until 18 years old)","Never"
353,0,0.25,"Indonesia",26,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
354,1,1,"Indonesia",36,"Female","Rural","Elementary (usually until 12 years old)","Never"
355,1,1,"Indonesia",34,"Female","Rural","Elementary (usually until 12 years old)","Never"
356,0,0.75,"Indonesia",45,"Female","Rural","Elementary (usually until 12 years old)","Never"
357,0,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
358,0,1,"Indonesia",29,"Female","Urban","Elementary (usually until 12 years old)","Never"
359,0,1,"The Philippines",44,"Female","Rural","Secondary (usually until 18 years old)","Never"
360,1,1,"The Philippines",41,"Female","Urban","Secondary (usually until 18 years old)","Never"
361,0,0.8,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
362,1,0.8,"The Philippines",36,"Female","Urban","College/University","Never"
363,1,1,"The Philippines",32,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
364,1,0.8,"Indonesia",25,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
365,0,1,"Indonesia",41,"Female","Urban","Secondary (usually until 18 years old)","Never"
366,0,0.8,"The Philippines",52,"Female","Rural","Secondary (usually until 18 years old)","Never"
367,1,0.5,"The Philippines",48,"Female","Rural","Secondary (usually until 18 years old)","Never"
368,1,0.25,"The Philippines",37,"Female","Urban","Secondary (usually until 18 years old)","Never"
369,1,0.75,"The Philippines",33,"Female","Rural","College/University","Sometimes"
370,0,0.75,"The Philippines",40,"Female","Rural","College/University","Rarely"
371,1,0.75,"The Philippines",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
372,1,1,"The Philippines",36,"Female","Rural","College/University","Rarely"
373,0,0.8,"The Philippines",32,"Female","Rural","College/University","Never"
374,1,0.6,"The Philippines",34,"Female","Rural","College/University","Never"
375,0,0.8,"The Philippines",45,"Female","Urban","Secondary (usually until 18 years old)","Never"
376,0,0.8,"The Philippines",49,"Female","Rural","College/University","Never"
377,0,1,"The Philippines",28,"Female","Rural","Secondary (usually until 18 years old)","Never"
378,1,1,"The Philippines",41,"Female","Rural","Secondary (usually until 18 years old)","Never"
379,1,0.5,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
380,1,1,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
381,1,0.4,"The Philippines",40,"Female","Urban","Elementary (usually until 12 years old)","Never"
382,1,1,"The Philippines",30,"Female","Rural","College/University","Yes, all of the time"
383,1,1,"The Philippines",30,"Female","Rural","College/University","Never"
384,0,0.8,"The Philippines",30,"Female","Urban","Postgraduate studies (Masters or Phd)","Yes, all of the time"
385,1,1,"The Philippines",40,"Female","Urban","College/University","Yes, all of the time"
386,0,1,"The Philippines",33,"Female","Rural","College/University","Never"
387,1,1,"The Philippines",39,"Female","Urban","College/University","Never"
388,0,0.8,"The Philippines",47,"Female","Urban","College/University","Yes, all of the time"
389,0,1,"The Philippines",40,"Female","Urban","College/University","Never"
390,0,1,"The Philippines",26,"Female","Urban","Secondary (usually until 18 years old)","Never"
391,0,0.8,"The Philippines",37,"Female","Rural","College/University","Never"
392,1,1,"The Philippines",34,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
393,1,1,"The Philippines",25,"Female","Urban","College/University","Sometimes"
394,0,1,"The Philippines",48,"Female","Urban","College/University","Yes, all of the time"
395,0,0.75,"The Philippines",42,"Female","Urban","College/University","Sometimes"
396,0,1,"The Philippines",35,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
397,1,0.8,"Indonesia",32,"Female","Rural","Elementary (usually until 12 years old)","Never"
398,0,0.8,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
399,1,0.8,"Indonesia",25,"Female","Rural","Secondary (usually until 18 years old)","Never"
400,1,0.8,"Indonesia",42,"Female","Rural","Elementary (usually until 12 years old)","Never"
401,0,1,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Never"
402,0,0.8,"The Philippines",25,"Female","Rural","College/University","Sometimes"
403,1,0.4,"The Philippines",42,"Female","Urban","College/University","Never"
404,0,0.8,"The Philippines",45,"Female","Rural","Secondary (usually until 18 years old)","Never"
405,1,1,"Indonesia",31,"Female","Rural","Secondary (usually until 18 years old)","Never"
406,0,NA,"Indonesia",36,"Female","Refused to answer","Secondary (usually until 18 years old)","Refused to answer"
407,0,1,"The Philippines",37,"Female","Urban","Secondary (usually until 18 years old)","Never"
408,0,0.4,"The Philippines",31,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
409,1,1,"The Philippines",46,"Female","Rural","College/University","Never"
410,1,1,"The Philippines",40,"Female","Rural","College/University","Never"
411,1,0.8,"The Philippines",40,"Female","Rural","College/University","Never"
412,1,0.6,"The Philippines",35,"Female","Rural","College/University","Never"
413,0,1,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
414,0,0.8,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
415,1,0.6,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Often"
416,0,0.8,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
417,1,0.4,"The Philippines",37,"Female","Rural","College/University","Yes, all of the time"
418,0,1,"The Philippines",33,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
419,0,0.8,"The Philippines",36,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
420,0,1,"The Philippines",45,"Female","Rural","College/University","Never"
421,0,1,"Nepal",31,"Female","Urban","Elementary (usually until 12 years old)","Sometimes"
422,1,1,"Nepal",39,"Female","Rural","No completed formal education","Never"
423,1,1,"Nepal",32,"Female","Urban","College/University","Never"
424,1,1,"Nepal",40,"Female","Urban","No completed formal education","Never"
425,0,1,"Nepal",35,"Female","Rural","No completed formal education","Never"
426,1,0.4,"The Philippines",28,"Female","Urban","College/University","Sometimes"
427,1,0.4,"The Philippines",41,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
428,1,0,"The Philippines",36,"Female","Rural","College/University","Rarely"
429,1,0.2,"The Philippines",36,"Female","Urban","College/University","Sometimes"
430,1,0.2,"The Philippines",40,"Female","Rural","No completed formal education","Sometimes"
431,0,0.8,"The Philippines",27,"Female","Urban","College/University","Rarely"
432,1,1,"The Philippines",46,"Female","Urban","College/University","Rarely"
433,1,0.8,"The Philippines",30,"Female","Urban","College/University","Rarely"
434,0,0.6,"The Philippines",45,"Female","Urban","College/University","Never"
435,1,1,"Indonesia",40,"Female","Rural","College/University","Sometimes"
436,1,0.8,"Indonesia",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
437,1,1,"Indonesia",45,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
438,1,0.5,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
439,0,1,"The Philippines",57,"Female","Rural","College/University","Never"
440,1,1,"The Philippines",38,"Female","Urban","College/University","Never"
441,1,1,"The Philippines",25,"Female","Rural","Elementary (usually until 12 years old)","Never"
442,1,0.5,"The Philippines",41,"Female","Urban","College/University","Sometimes"
443,0,0,"The Philippines",56,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
444,0,0.5,"Indonesia",43,"Female","Urban","Elementary (usually until 12 years old)","Never"
445,1,0,"Indonesia",37,"Female","Rural","Secondary (usually until 18 years old)","Never"
446,0,1,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
447,0,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
448,1,0.2,"Indonesia",36,"Female","Urban","College/University","Rarely"
449,0,0.2,"Indonesia",36,"Female","Urban","College/University","Often"
450,0,0.4,"Indonesia",42,"Female","Rural","College/University","Yes, all of the time"
451,1,0.8,"Indonesia",52,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
452,1,0.5,"Indonesia",47,"Female","Rural","College/University","Refused to answer"
453,1,0.2,"Indonesia",41,"Female","Rural","College/University","Sometimes"
454,1,0.4,"Indonesia",28,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
455,0,0.8,"Indonesia",37,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
456,1,1,"The Philippines",30,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
457,0,1,"The Philippines",30,"Female","Rural","College/University","Never"
458,1,0.6,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
459,0,1,"The Philippines",28,"Female","Rural","College/University","Rarely"
460,1,1,"The Philippines",48,"Female","Urban","Secondary (usually until 18 years old)","Never"
461,1,1,"The Philippines",47,"Female","Rural","College/University","Never"
462,0,0.6,"The Philippines",49,"Female","Urban","Secondary (usually until 18 years old)","Never"
