"id","treated","score","nationality","age","gender","birth_urbanrural","educ","ud_freedom_movement"
463,0,0.2,"The Philippines",39,"Female","Urban","College/University","Never"
464,1,1,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
465,0,1,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
466,1,0.8,"Indonesia",26,"Female","Urban","Secondary (usually until 18 years old)","Never"
467,0,0.8,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
468,1,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
469,0,0.8,"Indonesia",23,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
470,0,1,"Indonesia",43,"Female","Rural","Elementary (usually until 12 years old)","Never"
471,1,1,"The Philippines",43,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
472,1,1,"The Philippines",23,"Female","Urban","College/University","Never"
473,1,0.8,"The Philippines",33,"Female","Urban","College/University","Rarely"
474,0,1,"The Philippines",40,"Female","Urban","College/University","Yes, all of the time"
475,1,1,"The Philippines",38,"Female","Urban","College/University","Never"
476,0,1,"Nepal",34,"Female","Rural","No completed formal education","Never"
477,1,1,"Indonesia",39,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
478,0,1,"Indonesia",40,"Female","Rural","Elementary (usually until 12 years old)","Rarely"
479,1,0.6,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
480,1,1,"Indonesia",24,"Female","Rural","Refused to answer","Never"
481,1,0.8,"Indonesia",43,"Female","Urban","Secondary (usually until 18 years old)","Never"
482,0,0.8,"Indonesia",39,"Female","Rural","Secondary (usually until 18 years old)","Never"
483,1,0.6,"Indonesia",50,"Female","Rural","Secondary (usually until 18 years old)","Never"
484,1,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
485,0,0.75,"Indonesia",30,"Female","Rural","Elementary (usually until 12 years old)","Never"
486,0,0.8,"Indonesia",24,"Female","Rural","Elementary (usually until 12 years old)","Never"
487,0,0.8,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
488,1,1,"Indonesia",41,"Female","Rural","Elementary (usually until 12 years old)","Never"
489,1,1,"The Philippines",37,"Female","Rural","College/University","Never"
490,0,1,"The Philippines",38,"Female","Rural","College/University","Sometimes"
491,1,0.8,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
492,1,0.75,"The Philippines",32,"Female","Rural","College/University","Sometimes"
493,1,0.2,"The Philippines",35,"Female","Rural","College/University","Rarely"
494,1,0.8,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
495,1,0.75,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
496,1,1,"Indonesia",39,"Female","Rural","Secondary (usually until 18 years old)","Never"
497,1,1,"Indonesia",47,"Female","Urban","Elementary (usually until 12 years old)","Never"
498,1,0.8,"Indonesia",42,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
499,0,1,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
500,0,0.6,"Indonesia",50,"Female","Urban","Elementary (usually until 12 years old)","Never"
501,1,1,"Indonesia",42,"Female","Rural","Elementary (usually until 12 years old)","Never"
502,1,1,"The Philippines",49,"Female","Urban","College/University","Rarely"
503,0,1,"The Philippines",28,"Female","Urban","Secondary (usually until 18 years old)","Refused to answer"
504,0,0.6,"The Philippines",28,"Female","Rural","Secondary (usually until 18 years old)","Never"
505,1,0.8,"Indonesia",30,"Female","Rural","College/University","Never"
506,0,0.8,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Often"
507,0,0.8,"Indonesia",43,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
508,0,0.8,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
509,0,1,"The Philippines",28,"Female","Urban","Secondary (usually until 18 years old)","Never"
510,1,0.8,"The Philippines",28,"Female","Rural","Elementary (usually until 12 years old)","Never"
511,0,1,"The Philippines",37,"Female","Rural","College/University","Never"
512,0,0.75,"The Philippines",46,"Female","Rural","Elementary (usually until 12 years old)","Rarely"
513,0,0.4,"The Philippines",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
514,1,0.5,"Indonesia",21,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
515,0,0.8,"Indonesia",27,"Female","Urban","Elementary (usually until 12 years old)","Never"
516,0,0.4,"Indonesia",64,"Female","Urban","Secondary (usually until 18 years old)","Never"
517,0,1,"Indonesia",23,"Female","Rural","Secondary (usually until 18 years old)","Never"
518,1,1,"Indonesia",39,"Female","Rural","Secondary (usually until 18 years old)","Never"
519,0,0.8,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
520,1,0.5,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
521,1,0.25,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
522,1,0.75,"Indonesia",33,"Female","Rural","Elementary (usually until 12 years old)","Never"
523,0,1,"Indonesia",37,"Female","Urban","Elementary (usually until 12 years old)","Never"
524,1,1,"Indonesia",39,"Female","Rural","Secondary (usually until 18 years old)","Never"
525,0,0.75,"The Philippines",49,"Female","Rural","Secondary (usually until 18 years old)","Never"
526,1,0.75,"The Philippines",36,"Female","Urban","College/University","Never"
527,0,0.4,"The Philippines",37,"Female","Urban","College/University","Never"
528,0,0.8,"The Philippines",43,"Female","Rural","College/University","Refused to answer"
529,0,1,"The Philippines",39,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
530,0,1,"The Philippines",39,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
531,0,0.6,"The Philippines",41,"Female","Rural","College/University","Yes, all of the time"
532,1,1,"The Philippines",35,"Female","Rural","College/University","Yes, all of the time"
533,1,1,"The Philippines",32,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
534,0,0.75,"The Philippines",52,"Female","Urban","College/University","Refused to answer"
535,1,1,"The Philippines",38,"Female","Urban","College/University","Refused to answer"
536,0,1,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Never"
537,1,1,"The Philippines",36,"Female","Rural","College/University","Never"
538,1,0.8,"The Philippines",32,"Female","Urban","College/University","Yes, all of the time"
539,0,0.8,"The Philippines",40,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
540,0,0.6,"The Philippines",36,"Female","Urban","Postgraduate studies (Masters or Phd)","Often"
541,0,0.8,"The Philippines",42,"Female","Urban","Secondary (usually until 18 years old)","Yes, all of the time"
542,0,0.6,"The Philippines",30,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
543,1,0.75,"The Philippines",43,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
544,0,1,"The Philippines",50,"Female","Urban","Secondary (usually until 18 years old)","Never"
545,0,0.6,"The Philippines",42,"Female","Urban","College/University","Never"
546,1,0.6,"The Philippines",40,"Female","Urban","College/University","Yes, all of the time"
547,0,0.8,"The Philippines",25,"Female","Urban","College/University","Never"
548,0,0.8,"The Philippines",46,"Female","Urban","College/University","Never"
549,1,1,"The Philippines",46,"Female","Urban","Secondary (usually until 18 years old)","Never"
550,1,1,"The Philippines",40,"Female","Rural","Refused to answer","Never"
551,0,1,"The Philippines",40,"Female","Rural","College/University","Never"
552,1,0.8,"The Philippines",42,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
553,0,1,"The Philippines",49,"Female","Rural","College/University","Sometimes"
554,1,0.8,"The Philippines",51,"Female","Rural","College/University","Never"
555,0,1,"The Philippines",42,"Female","Urban","College/University","Never"
556,0,0.8,"The Philippines",32,"Female","Urban","College/University","Never"
557,1,0.75,"The Philippines",36,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
558,1,1,"Nepal",48,"Female","Urban","Elementary (usually until 12 years old)","Never"
559,0,0.6,"The Philippines",52,"Female","Rural","College/University","Never"
560,1,1,"The Philippines",42,"Female","Rural","College/University","Yes, all of the time"
561,0,NA,"The Philippines",39,"Female","Urban","College/University","Refused to answer"
562,0,0.2,"The Philippines",39,"Female","Rural","College/University","Rarely"
563,0,0.8,"The Philippines",38,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
564,0,0.5,"The Philippines",40,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
565,0,1,"The Philippines",35,"Female","Rural","No completed formal education","Never"
566,0,1,"The Philippines",37,"Female","Rural","College/University","Never"
567,0,1,"The Philippines",36,"Female","Rural","College/University","Yes, all of the time"
568,1,1,"The Philippines",44,"Female","Urban","Secondary (usually until 18 years old)","Never"
569,0,0.8,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
570,0,0.6,"The Philippines",36,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
571,0,0.2,"The Philippines",28,"Female","Rural","Secondary (usually until 18 years old)","Often"
572,1,0.8,"The Philippines",28,"Female","Rural","College/University","Never"
573,0,1,"The Philippines",27,"Female","Rural","Secondary (usually until 18 years old)","Never"
574,0,0.6,"The Philippines",27,"Female","Rural","Secondary (usually until 18 years old)","Often"
575,1,1,"Nepal",32,"Female","Rural","Elementary (usually until 12 years old)","Never"
576,1,1,"Nepal",37,"Female","Rural","No completed formal education","Never"
577,0,1,"Indonesia",30,"Female","Urban","Secondary (usually until 18 years old)","Never"
578,0,0.25,"Indonesia",31,"Female","Rural","Secondary (usually until 18 years old)","Never"
579,0,1,"Indonesia",37,"Female","Rural","Secondary (usually until 18 years old)","Never"
580,1,1,"Indonesia",30,"Female","Rural","Elementary (usually until 12 years old)","Never"
581,0,1,"Indonesia",30,"Female","Rural","Elementary (usually until 12 years old)","Never"
582,1,1,"Indonesia",28,"Female","Rural","Elementary (usually until 12 years old)","Never"
583,1,NA,"Indonesia",48,"Female","Rural","Elementary (usually until 12 years old)","Never"
584,0,0.8,"Indonesia",27,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
585,0,0.8,"Indonesia",30,"Female","Rural","Elementary (usually until 12 years old)","Never"
586,1,0.8,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
587,0,1,"Indonesia",40,"Female","Rural","Elementary (usually until 12 years old)","Never"
588,0,0.8,"Indonesia",27,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
589,1,0.6,"Indonesia",26,"Female","Rural","Secondary (usually until 18 years old)","Never"
590,0,1,"Indonesia",24,"Female","Urban","Secondary (usually until 18 years old)","Never"
591,0,0.8,"Indonesia",36,"Female","Urban","Secondary (usually until 18 years old)","Never"
592,0,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
593,0,0.8,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
594,1,1,"Indonesia",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
595,1,0.8,"Indonesia",29,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
596,1,0.8,"Indonesia",38,"Female","Urban","Secondary (usually until 18 years old)","Never"
597,1,1,"Indonesia",40,"Female","Urban","Secondary (usually until 18 years old)","Never"
598,0,0.6,"Indonesia",27,"Female","Urban","Secondary (usually until 18 years old)","Never"
599,0,1,"Indonesia",30,"Female","Urban","College/University","Rarely"
600,1,0.666666666666667,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
601,1,0.4,"Indonesia",24,"Female","Urban","College/University","Sometimes"
602,0,0.25,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
603,1,0.8,"Indonesia",26,"Female","Rural","Secondary (usually until 18 years old)","Never"
604,1,0.6,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
605,0,0.6,"Indonesia",27,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
606,0,0,"Indonesia",31,"Female","Rural","Postgraduate studies (Masters or Phd)","Rarely"
607,0,1,"Indonesia",41,"Female","Rural","College/University","Never"
608,1,1,"Indonesia",32,"Female","Urban","Secondary (usually until 18 years old)","Never"
609,0,0.75,"Indonesia",32,"Female","Rural","College/University","Often"
610,1,0.6,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
611,1,0.8,"Indonesia",49,"Female","Urban","Elementary (usually until 12 years old)","Never"
612,0,0,"Indonesia",46,"Female","Rural","Elementary (usually until 12 years old)","Never"
613,0,0.25,"Indonesia",28,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
614,0,1,"Nepal",38,"Female","Rural","No completed formal education","Never"
615,0,1,"Nepal",34,"Female","Rural","No completed formal education","Never"
616,0,1,"Nepal",38,"Female","Rural","No completed formal education","Never"
617,1,0.4,"Indonesia",29,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
618,1,0.8,"Indonesia",36,"Female","Urban","College/University","Sometimes"
619,0,0.8,"Indonesia",36,"Female","Urban","College/University","Sometimes"
620,0,0.8,"Indonesia",36,"Female","Urban","Secondary (usually until 18 years old)","Never"
621,0,1,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
622,1,1,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
623,1,0.6,"Indonesia",30,"Female","Urban","Secondary (usually until 18 years old)","Never"
624,0,1,"Indonesia",24,"Female","Rural","Secondary (usually until 18 years old)","Never"
625,0,0.75,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
626,1,0.666666666666667,"Indonesia",46,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
627,0,0.666666666666667,"Indonesia",43,"Female","Rural","Secondary (usually until 18 years old)","Never"
628,0,0.666666666666667,"Indonesia",35,"Female","Rural","Secondary (usually until 18 years old)","Never"
629,1,0.75,"Indonesia",34,"Female","Rural","Secondary (usually until 18 years old)","Never"
630,0,0.8,"Indonesia",42,"Female","Rural","Secondary (usually until 18 years old)","Never"
631,1,1,"Indonesia",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
632,0,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
633,1,1,"Indonesia",29,"Female","Urban","Elementary (usually until 12 years old)","Never"
634,0,1,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Rarely"
635,0,1,"Indonesia",38,"Female","Rural","Elementary (usually until 12 years old)","Sometimes"
636,1,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Never"
637,0,0.75,"Indonesia",30,"Female","Refused to answer","No completed formal education","Never"
638,1,0.8,"Indonesia",28,"Female","Rural","Secondary (usually until 18 years old)","Never"
639,0,0.8,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Rarely"
640,0,0.75,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
641,0,1,"The Philippines",37,"Female","Rural","Secondary (usually until 18 years old)","Never"
642,0,1,"The Philippines",43,"Female","Rural","Elementary (usually until 12 years old)","Never"
643,1,0.6,"The Philippines",42,"Female","Urban","College/University","Sometimes"
644,0,1,"The Philippines",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
645,0,1,"Indonesia",39,"Female","Rural","Elementary (usually until 12 years old)","Rarely"
646,0,1,"Indonesia",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
647,0,0.75,"The Philippines",42,"Female","Rural","College/University","Never"
648,0,0,"The Philippines",44,"Female","Urban","College/University","Never"
649,0,1,"The Philippines",37,"Female","Urban","Secondary (usually until 18 years old)","Rarely"
650,0,0.75,"The Philippines",29,"Female","Rural","College/University","Never"
651,1,0.8,"The Philippines",42,"Female","Rural","College/University","Never"
652,0,0.75,"The Philippines",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
653,0,0.8,"The Philippines",40,"Female","Rural","College/University","Never"
654,0,1,"The Philippines",39,"Female","Rural","College/University","Never"
655,1,1,"Indonesia",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
656,1,1,"Indonesia",35,"Female","Rural","Elementary (usually until 12 years old)","Never"
657,1,1,"Indonesia",40,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
658,0,0.2,"Indonesia",41,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
659,0,0.2,"Indonesia",47,"Female","Rural","Secondary (usually until 18 years old)","Never"
660,0,0.2,"Indonesia",40,"Female","Urban","College/University","Never"
661,0,1,"The Philippines",48,"Female","Rural","Secondary (usually until 18 years old)","Never"
662,0,1,"The Philippines",37,"Female","Urban","College/University","Never"
663,1,1,"Indonesia",24,"Female","Rural","Elementary (usually until 12 years old)","Never"
664,0,0.8,"Indonesia",41,"Female","Rural","Secondary (usually until 18 years old)","Sometimes"
665,0,0.75,"Indonesia",28,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
666,1,0.4,"The Philippines",43,"Female","Rural","Secondary (usually until 18 years old)","Never"
667,0,1,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
668,0,0.4,"Indonesia",30,"Female","Urban","Elementary (usually until 12 years old)","Never"
669,0,NA,"Indonesia",29,"Female","Urban","Secondary (usually until 18 years old)","Often"
670,0,0.6,"The Philippines",33,"Female","Rural","Secondary (usually until 18 years old)","Never"
671,0,0.6,"The Philippines",29,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
672,1,0.8,"Indonesia",28,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
673,0,0.6,"Indonesia",22,"Female","Rural","No completed formal education","Never"
674,0,1,"Indonesia",35,"Female","Urban","No completed formal education","Never"
675,1,1,"The Philippines",37,"Female","Rural","College/University","Often"
676,0,1,"The Philippines",41,"Female","Rural","Secondary (usually until 18 years old)","Yes, all of the time"
677,0,1,"Indonesia",34,"Female","Urban","Secondary (usually until 18 years old)","Never"
678,0,1,"Indonesia",31,"Female","Urban","College/University","Often"
679,0,0.4,"The Philippines",22,"Female","Rural","College/University","Never"
680,0,0.4,"Indonesia",25,"Female","Urban","College/University","Sometimes"
681,0,0.6,"Indonesia",30,"Female","Urban","College/University","Never"
682,0,1,"The Philippines",43,"Female","Rural","Refused to answer","Never"
683,0,1,"The Philippines",45,"Female","Rural","College/University","Never"
684,0,1,"Indonesia",39,"Female","Rural","College/University","Sometimes"
685,1,0.75,"Indonesia",33,"Female","Rural","Elementary (usually until 12 years old)","Often"
686,0,1,"Indonesia",41,"Female","Urban","Secondary (usually until 18 years old)","Sometimes"
687,1,1,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
688,1,1,"Indonesia",36,"Female","Rural","Secondary (usually until 18 years old)","Never"
689,0,1,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
690,0,0.8,"Indonesia",32,"Female","Rural","Secondary (usually until 18 years old)","Never"
691,0,1,"Indonesia",38,"Female","Rural","Secondary (usually until 18 years old)","Never"
692,1,0.8,"The Philippines",37,"Female","Urban","College/University","Never"
693,0,1,"The Philippines",28,"Female","Rural","College/University","Never"
694,0,0.6,"Indonesia",34,"Female","Rural","Elementary (usually until 12 years old)","Yes, all of the time"
695,0,0,"Indonesia",30,"Female","Rural","Secondary (usually until 18 years old)","Never"
