"country","population","region","prev_per_1000","prev_total","governance_issues","basic_needs","inequality","disenfranchised_groups","effect_conflict","vulnerability","survivor_support","criminal_justice","coordination","risk_factors","sourcing_reform","government_response","surveyed"
"Afghanistan","38928000","Asia and the Pacific",13,505000,75,49,71,73,98,86,NA,NA,NA,NA,NA,NA,1
"Albania","2878000","Europe and Central Asia",11.8,34000,39,31,44,68,22,40,55,69,75,79,13,62,1
"Algeria","43851000","Africa",1.9,84000,54,27,30,58,34,43,23,54,38,43,0,36,1
"Angola","32866000","Africa",4.1,136000,51,63,55,71,29,61,59,46,63,29,0,44,0
"Antigua and Barbuda","98000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,36,54,63,50,0,44,0
"Argentina","45196000","Americas",4.2,189000,41,29,53,43,15,36,50,73,75,64,0,58,1
"Armenia","2963000","Europe and Central Asia",8.9,26000,60,31,36,67,21,48,64,58,75,50,0,54,0
"Australia","25500000","Asia and the Pacific",1.6,41000,3,29,18,29,26,7,64,69,75,79,38,67,0
"Austria","9006000","Europe and Central Asia",1.9,17000,10,22,17,35,19,8,59,65,75,71,25,62,0
"Azerbaijan","10139000","Europe and Central Asia",10.6,107000,67,34,28,84,33,57,64,69,63,64,0,59,0
"Bahamas","393000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,68,65,25,50,0,53,0
"Bahrain","1702000","Arab States",6.7,11000,51,34,27,62,13,40,77,50,63,57,0,55,1
"Bangladesh","164689000","Asia and the Pacific",7.1,1162000,52,44,38,81,53,58,41,69,50,50,0,49,1
"Barbados","287000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,36,54,38,50,0,41,0
"Belarus","9449000","Europe and Central Asia",11.3,107000,53,31,27,64,18,41,64,50,38,50,0,47,0
"Belgium","11590000","Europe and Central Asia",1,11000,15,22,27,18,29,11,45,65,75,71,38,59,0
"Belize","398000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,50,58,38,43,0,45,0
"Benin","12123000","Africa",3,37000,49,46,47,58,18,48,32,54,50,43,0,40,0
"Bolivia","11673000","Americas",7.2,83000,48,40,49,63,20,47,32,58,75,57,13,47,0
"Bosnia and Herzegovina","3281000","Europe and Central Asia",10.1,33000,38,22,35,74,26,36,68,65,63,57,0,58,1
"Botswana","2352000","Africa",1.8,4000,47,48,55,49,5,45,32,54,63,50,0,42,1
"Brazil","212559000","Americas",5,1053000,50,28,67,47,31,47,45,50,75,57,38,51,1
"Brunei Darussalam","437000","Asia and the Pacific",NA,NA,NA,NA,NA,NA,NA,NA,27,42,25,57,0,35,1
"Bulgaria","6948000","Europe and Central Asia",8.5,59000,24,21,44,62,14,26,50,65,63,57,25,55,1
"Burkina Faso","20903000","Africa",3.7,77000,47,47,48,60,60,56,45,42,38,29,0,36,0
"Burundi","11891000","Africa",7.5,89000,77,58,54,76,46,77,23,42,63,14,0,29,0
"Cambodia","16719000","Asia and the Pacific",5,83000,60,56,43,63,22,58,41,46,75,43,0,42,1
"Cameroon","26546000","Africa",5.8,155000,58,50,56,76,75,70,55,46,38,36,0,41,1
"Canada","37742000","Americas",1.8,69000,13,28,18,25,27,11,59,58,75,79,25,60,0
"Cape Verde"," -   ","Africa",NA,NA,NA,NA,NA,NA,NA,NA,23,35,50,43,0,31,0
"Central African Republic","4830000","Africa",5.2,25000,76,76,85,81,83,98,23,42,25,21,0,27,0
"Chad","16426000","Africa",5.9,97000,86,55,56,80,57,84,14,38,13,36,0,24,0
"Chile","19116000","Americas",3.2,61000,20,24,37,46,28,22,55,69,50,64,0,55,1
"China","1439324000","Asia and the Pacific",4,5771000,51,30,36,68,34,46,41,46,50,36,13,40,0
"Colombia","50883000","Americas",7.8,397000,44,32,62,58,58,51,45,46,63,57,13,46,1
"Costa Rica","5094000","Americas",3.2,16000,29,26,42,33,14,24,50,62,63,50,13,51,0
"Côte d'Ivoire","26378000","Africa",7.3,193000,61,39,56,63,39,59,18,50,63,43,13,37,1
"Croatia","4105000","Europe and Central Asia",5.2,22000,31,33,31,56,15,30,59,65,75,64,13,59,0
"Cuba","11327000","Americas",5.4,61000,56,35,37,45,20,43,27,38,50,29,0,31,0
"Cyprus","1207000","Europe and Central Asia",8,10000,17,24,33,54,26,21,64,62,63,57,25,58,0
"Czechia","10709000","Europe and Central Asia",4.2,45000,14,20,24,48,15,13,59,62,88,57,25,59,0
"Democratic Republic of the Congo","89561000","Africa",4.5,407000,84,64,67,76,92,94,32,42,50,36,13,36,0
"Denmark","5792000","Europe and Central Asia",0.6,4000,12,22,16,18,24,6,64,65,75,64,25,62,0
"Djibouti","988000","Africa",7.1,7000,62,58,34,75,10,57,41,46,38,29,0,36,0
"Dominican Republic","10848000","Americas",6.6,72000,39,38,53,62,13,41,32,62,63,57,0,46,0
"Ecuador","17643000","Americas",7.6,135000,49,38,52,61,26,48,50,58,63,57,13,51,1
"Egypt","102334000","Africa",4.3,442000,56,39,38,83,53,59,55,42,38,57,0,44,1
"El Salvador","6486000","Americas",8.1,52000,54,34,67,62,21,52,45,58,50,43,0,45,0
"Equatorial Guinea","1403000","Africa",7.8,11000,73,60,55,77,7,69,27,27,25,14,0,22,0
"Eritrea","3546000","Africa",90.3,320000,66,60,46,77,21,66,-5,23,25,-21,0,5,0
"Estonia","1327000","Europe and Central Asia",4.1,5000,16,18,25,50,23,15,59,46,75,79,25,56,1
"Eswatini","1160000","Africa",3.6,4000,71,52,39,71,4,59,27,38,50,57,0,36,0
"Ethiopia","114964000","Africa",6.3,727000,54,59,41,79,70,67,41,54,50,57,0,45,1
"Fiji","896000","Asia and the Pacific",NA,NA,NA,NA,NA,NA,NA,NA,50,50,38,64,0,46,0
"Finland","5541000","Europe and Central Asia",1.4,8000,12,21,12,24,22,5,55,62,88,71,25,60,0
"France","65274000","Europe and Central Asia",2.1,135000,11,21,28,33,38,13,41,81,88,57,38,62,0
"Gabon","2226000","Africa",7.6,17000,62,52,51,69,16,59,27,31,25,21,0,24,0
"Gambia","2417000","Africa",6.5,16000,65,51,41,65,16,58,23,58,25,43,0,36,0
"Georgia","3989000","Europe and Central Asia",7.8,31000,40,27,34,68,29,38,68,65,75,71,0,62,0
"Germany","83784000","Europe and Central Asia",0.6,47000,13,22,25,18,35,11,50,81,63,57,38,62,0
"Ghana","31073000","Africa",2.9,91000,43,44,47,62,21,45,45,54,63,36,13,45,1
"Greece","10423000","Europe and Central Asia",6.4,66000,17,22,32,52,31,21,68,62,75,64,25,62,0
"Guatemala","17916000","Americas",7.8,140000,54,42,68,65,29,57,59,50,63,43,0,47,1
"Guinea","13133000","Africa",4,53000,75,46,50,74,21,66,36,50,38,29,0,36,0
"Guinea-Bissau","1968000","Africa",4.5,9000,83,75,63,70,11,80,32,35,25,57,0,33,0
"Guyana","787000","Americas",4.2,3000,45,24,61,61,10,41,50,65,63,50,0,51,0
"Haiti","11403000","Americas",8.2,94000,62,58,54,76,29,66,41,38,38,50,0,37,0
"Honduras","9905000","Americas",7,69000,66,41,66,58,33,62,45,54,50,64,0,47,1
"Hong Kong","7497000","Asia and the Pacific",2.8,21000,40,20,19,63,14,28,27,35,38,50,0,32,1
"Hungary","9660000","Europe and Central Asia",6.6,63000,20,20,29,59,12,19,50,58,63,71,25,55,1
"Iceland","341000","Europe and Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,55,50,38,50,25,47,0
"India","1380004000","Asia and the Pacific",8,11050000,46,48,40,55,80,56,36,58,75,50,0,46,0
"Indonesia","273524000","Asia and the Pacific",6.7,1833000,35,48,46,77,39,49,45,65,50,57,0,50,1
"Iran","83993000","Asia and the Pacific",7.1,597000,80,35,45,82,40,68,-5,19,25,0,0,8,0
"Iraq","40223000","Arab States",5.5,221000,78,44,63,78,83,82,41,38,38,29,0,33,1
"Ireland","4938000","Europe and Central Asia",1.1,5000,14,25,27,18,18,9,59,69,88,64,25,63,0
"Israel","8656000","Europe and Central Asia",3.8,33000,46,32,28,44,25,35,41,50,63,57,0,45,0
"Italy","60462000","Europe and Central Asia",3.3,197000,22,24,38,39,26,22,50,65,63,79,25,59,1
"Jamaica","2961000","Americas",7.3,22000,39,38,79,52,12,45,41,62,88,57,0,51,0
"Japan","126476000","Asia and the Pacific",1.1,144000,17,20,17,40,19,11,45,42,63,57,0,44,0
"Jordan","10203000","Arab States",10,102000,51,38,35,80,27,49,50,54,50,50,0,46,1
"Kazakhstan","18777000","Europe and Central Asia",11.1,208000,54,21,36,68,21,42,45,50,50,64,0,46,0
"Kenya","53771000","Africa",5,269000,57,57,48,68,63,66,55,50,50,50,0,46,0
"Kosovo"," -   ","Europe and Central Asia",8,14000,58,26,34,62,1,40,59,50,50,36,0,45,0
"Kuwait","4271000","Arab States",13,55000,44,31,30,61,31,39,36,42,50,43,0,37,1
"Kyrgyzstan","6524000","Europe and Central Asia",8.7,57000,65,34,42,76,18,55,41,65,63,43,0,47,0
"Lao PDR","7276000","Asia and the Pacific",5.2,38000,57,55,38,60,10,52,59,50,50,43,0,46,0
"Latvia","1886000","Europe and Central Asia",3.4,6000,16,20,34,41,26,17,64,65,63,57,25,59,1
"Lebanon","6825000","Arab States",7.6,52000,59,45,45,74,42,60,32,42,50,29,0,33,1
"Lesotho","2142000","Africa",1.6,4000,62,69,51,56,1,59,36,50,50,43,0,40,0
"Liberia","5058000","Africa",3.1,16000,55,64,39,67,13,56,50,42,50,43,0,41,0
"Libya","6871000","Africa",6.8,47000,76,49,64,66,82,80,-9,35,25,-7,0,10,0
"Liechtenstein"," -   ","Europe and Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,27,42,25,29,13,31,0
"Lithuania","2722000","Europe and Central Asia",6.1,17000,25,19,29,56,16,21,59,65,50,64,25,58,1
"Luxembourg","626000","Europe and Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,50,62,50,50,25,51,0
"Madagascar","27691000","Africa",4.6,127000,48,60,65,74,18,60,41,65,25,36,0,42,0
"Malawi","19130000","Africa",4.9,93000,49,52,54,77,15,55,55,46,38,21,0,38,1
"Malaysia","32366000","Asia and the Pacific",6.3,202000,30,33,38,72,33,37,41,58,50,50,0,45,1
"Maldives","541000","Asia and the Pacific",NA,NA,NA,NA,NA,NA,NA,NA,41,38,38,50,0,37,0
"Mali","20251000","Africa",5.2,106000,63,43,63,71,84,73,23,50,50,14,0,31,0
"Malta","442000","Europe and Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,64,58,38,29,25,49,0
"Mauritania","4650000","Africa",32,149000,78,46,38,87,15,66,27,54,38,29,0,35,1
"Mauritius","1272000","Africa",1.5,2000,21,25,39,47,8,20,32,50,25,43,0,36,0
"Mexico","128933000","Americas",6.6,850000,49,35,69,49,75,58,50,65,88,57,0,55,1
"Moldova","4034000","Europe and Central Asia",9.5,38000,31,42,33,68,18,36,45,50,63,57,13,47,1
"Mongolia","3278000","Asia and the Pacific",4,13000,50,50,44,67,14,50,36,54,25,43,13,40,1
"Montenegro","628000","Europe and Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,68,73,63,57,0,60,0
"Morocco","36911000","Africa",2.3,85000,51,34,40,61,20,44,23,54,50,57,0,40,1
"Mozambique","31255000","Africa",3,93000,58,63,57,58,54,67,50,54,50,43,0,45,0
"Myanmar","54410000","Asia and the Pacific",12.1,657000,65,50,34,75,69,67,50,42,75,36,0,42,1
"Namibia","2541000","Africa",2.4,6000,38,61,55,57,10,47,55,46,25,57,0,44,1
"Nepal","29137000","Asia and the Pacific",3.3,97000,47,55,39,38,33,46,36,58,63,50,0,45,1
"Netherlands","17135000","Europe and Central Asia",0.6,10000,11,19,23,18,24,6,77,62,88,64,38,67,0
"New Zealand","4822000","Asia and the Pacific",1.6,8000,14,23,11,31,17,8,45,65,50,64,25,54,0
"Nicaragua","6625000","Americas",7.3,49000,52,44,58,63,29,54,27,50,38,43,0,36,0
"Niger","24207000","Africa",4.6,112000,68,59,63,64,66,76,23,54,50,43,0,37,0
"Nigeria","206140000","Africa",7.8,1611000,57,55,58,78,93,76,68,58,50,57,0,54,1
"North Korea","25779000","Asia and the Pacific",104.6,2696000,93,64,23,52,5,67,-9,8,13,-21,0,-3,0
"North Macedonia","2083000","Europe and Central Asia",12.6,26000,35,34,36,80,15,38,68,65,75,50,0,58,0
"Norway","5421000","Europe and Central Asia",0.5,3000,4,26,14,14,21,1,55,73,75,64,38,63,0
"Oman","5107000","Arab States",6.5,33000,58,33,21,64,4,40,41,38,50,50,0,38,0
"Pakistan","220892000","Asia and the Pacific",10.6,2349000,78,54,46,70,83,80,36,42,50,43,0,37,0
"Palau"," -   ","Asia and the Pacific",NA,NA,NA,NA,NA,NA,NA,NA,27,31,25,36,0,27,0
"Panama","4315000","Americas",4.7,20000,36,31,50,51,8,33,41,65,50,71,0,51,0
"Papua New Guinea","8947000","Asia and the Pacific",10.3,93000,69,68,100,60,21,79,23,42,50,29,0,31,0
"Paraguay","7133000","Americas",6.4,46000,46,38,59,63,19,47,41,69,63,43,0,49,0
"Peru","32972000","Americas",7.1,234000,42,41,53,63,30,47,59,65,63,57,0,55,1
"Philippines","109581000","Asia and the Pacific",7.8,859000,55,53,58,60,70,66,59,73,75,50,13,59,1
"Poland","37847000","Europe and Central Asia",5.5,209000,19,22,33,52,15,19,50,65,75,50,25,55,1
"Portugal","10197000","Europe and Central Asia",3.8,39000,6,21,24,41,8,6,73,73,75,64,25,67,0
"Qatar","2881000","Arab States",6.8,20000,48,41,11,70,13,38,59,42,63,64,0,49,1
"Republic of the Congo","5518000","Africa",8,44000,81,52,63,77,33,77,41,27,38,21,0,28,1
"Romania","19238000","Europe and Central Asia",7.5,145000,27,23,35,62,12,26,59,65,75,50,25,58,1
"Russia","145934000","Europe and Central Asia",13,1899000,75,22,44,67,49,60,5,46,38,21,0,24,1
"Rwanda","12952000","Africa",4.3,55000,40,61,39,78,31,53,55,62,38,57,0,50,0
"Saint Lucia","184000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,45,69,50,57,0,51,0
"Saint Vincent and the Grenadines","111000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,59,50,63,29,0,45,0
"Saudi Arabia","34814000","Arab States",21.3,740000,66,29,22,68,47,53,59,54,63,43,0,49,1
"Senegal","16744000","Africa",2.9,49000,58,43,41,69,20,53,36,50,63,36,0,40,1
"Serbia","8737000","Europe and Central Asia",7,61000,35,33,34,64,21,34,64,69,63,50,0,56,1
"Seychelles","98000","Africa",NA,NA,NA,NA,NA,NA,NA,NA,23,46,38,43,0,33,0
"Sierra Leone","7977000","Africa",3.4,27000,49,64,48,65,19,55,27,46,38,36,0,33,0
"Singapore","5850000","Asia and the Pacific",2.1,12000,39,23,13,51,13,24,55,54,38,57,0,47,1
"Slovakia","5460000","Europe and Central Asia",7.7,42000,14,19,31,59,14,16,50,62,63,79,25,58,0
"Slovenia","2079000","Europe and Central Asia",4.4,9000,13,19,20,49,1,9,50,65,63,64,25,56,0
"Solomon Islands","687000","Asia and the Pacific",NA,NA,NA,NA,NA,NA,NA,NA,14,42,50,43,0,31,0
"Somalia","15893000","Africa",6.2,98000,93,62,68,86,80,98,9,27,25,21,0,18,0
"South Africa","59309000","Africa",2.7,158000,41,51,74,49,32,52,45,69,63,57,0,53,1
"South Korea","51269000","Asia and the Pacific",3.5,180000,30,28,26,71,13,29,41,46,50,36,0,38,1
"South Sudan","11194000","Africa",10.3,115000,99,57,73,86,75,100,NA,NA,NA,NA,NA,NA,0
"Spain","46755000","Europe and Central Asia",2.3,108000,12,25,23,24,28,10,55,73,75,71,25,63,0
"Sri Lanka","21413000","Asia and the Pacific",6.5,139000,60,34,43,69,42,56,45,65,50,50,0,49,1
"Sudan","43849000","Africa",4,174000,86,48,42,77,83,82,9,46,38,21,0,26,0
"Suriname","587000","Americas",NA,NA,NA,NA,NA,NA,NA,NA,36,35,25,36,0,31,0
"Sweden","10099000","Europe and Central Asia",0.6,6000,12,20,24,11,33,7,59,69,63,79,25,63,0
"Switzerland","8655000","Europe and Central Asia",0.5,4000,25,24,15,31,13,14,50,50,50,64,25,50,0
"Syria","17501000","Arab States",8.7,153000,68,39,100,65,94,83,NA,NA,NA,NA,NA,NA,1
"Taiwan","23817000","Asia and the Pacific",1.7,40000,26,29,29,50,4,21,45,36,63,79,13,47,0
"Tajikistan","9538000","Europe and Central Asia",14,133000,69,47,44,88,33,67,23,54,50,36,0,36,0
"Tanzania","59734000","Africa",2.9,171000,50,53,50,64,22,53,45,54,50,36,0,42,0
"Thailand","69800000","Asia and the Pacific",5.7,401000,42,32,47,58,55,46,50,65,75,64,0,55,1
"Timor-Leste","1318000","Asia and the Pacific",6.1,8000,46,56,52,67,10,51,32,42,50,36,0,35,0
"Togo","8279000","Africa",3.3,28000,60,51,48,68,13,57,27,42,38,43,0,33,0
"Trinidad and Tobago","1399000","Americas",4.7,7000,41,31,59,49,8,38,50,65,63,36,0,49,0
"Tunisia","11819000","Africa",2.3,27000,54,31,39,66,33,48,50,54,50,57,0,47,0
"Türkiye","84339000","Europe and Central Asia",15.6,1320000,46,31,42,67,65,51,64,54,63,36,0,49,1
"Turkmenistan","6031000","Europe and Central Asia",11.9,72000,68,20,24,76,16,47,14,46,25,21,0,26,0
"Uganda","45741000","Africa",4.2,190000,48,73,52,71,29,62,50,50,75,43,0,46,1
"Ukraine","43734000","Europe and Central Asia",12.8,559000,49,27,41,66,50,48,64,54,63,50,0,51,1
"United Arab Emirates","9890000","Arab States",13.4,132000,57,27,22,68,6,40,59,42,75,64,0,50,1
"United Kingdom","67886000","Europe and Central Asia",1.8,122000,12,25,28,30,34,14,59,81,75,71,38,68,1
"United States of America","331003000","Americas",3.3,1091000,28,28,29,36,33,25,86,62,63,64,38,67,0
"Uruguay","3474000","Americas",1.9,7000,41,25,48,22,9,27,55,73,50,64,0,56,0
"Uzbekistan","33469000","Europe and Central Asia",7.4,249000,72,34,37,66,23,56,45,54,50,57,0,46,0
"Vanuatu","307000","Asia and the Pacific",NA,NA,NA,NA,NA,NA,NA,NA,9,38,50,29,0,26,0
"Venezuela","28436000","Americas",9.5,270000,67,41,80,54,37,66,14,46,25,29,0,27,1
"Viet Nam","97339000","Asia and the Pacific",4.1,396000,47,40,33,64,23,44,64,46,75,36,0,47,1
"Yemen","29826000","Arab States",6,180000,78,60,64,88,80,89,NA,NA,NA,NA,NA,NA,0
"Zambia","18384000","Africa",5.1,94000,47,61,64,80,7,58,50,46,50,57,0,45,0
"Zimbabwe","14863000","Africa",5,74000,74,62,61,81,22,75,27,35,38,21,0,27,1
