"country","htflowsunodc","prostitutionlaw","prostitutionbrothel","ruleWB_m","pop_ln","gdp_pc_const_ppp_ln","democracy","stockmigrants1990_ln","catholic2","reg_east_asia","reg_west_europe","reg_latam","reg_mideast","reg_sasia","reg_ssa"
"Aruba",NA,NA,NA,1.6626558303833,11.2941598892212,11.2231950759888,0,-0.00571059249341488,105.668075561523,0,1,0,0,0,0
"Andorra",NA,NA,NA,1.52053356170654,14.6286993026733,10.2526407241821,1,4.6175742149353,45.6547012329102,0,1,0,0,0,0
"Angola",0,0,0,-1.57386755943298,16.3443641662598,7.67166614532471,0,3.51154541969299,68.6999969482422,0,0,0,0,0,1
"Albania",3,0,0,-1.2143087387085,14.9577436447144,8.19037628173828,1,4.18965482711792,0,0,0,0,0,0,0
"Netherlands Antilles",NA,NA,NA,0.0336445979773998,12.158257484436,9.81092166900635,1,0.273919939994812,50.7216758728027,0,1,0,0,0,0
"United Arab Emirates",4,0,0,0.905699372291565,14.7040328979492,10.7400407791138,0,7.19315958023071,0.400000005960464,0,1,0,0,0,0
"Argentina",3,0,0,0.0771028846502304,17.364315032959,9.17123031616211,1,7.40847015380859,91.5999984741211,0,0,1,0,0,0
"Armenia",0,0,0,-0.453134626150131,14.9858751296997,7.44139051437378,1,6.49041986465454,0,0,0,0,0,0,0
"American Samoa",NA,NA,NA,0.258048176765442,13.3871259689331,10.302472114563,0,3.16712069511414,70.32763671875,1,0,0,0,0,0
"Antigua and Barbuda",NA,0,0,0.994625866413116,11.1295833587646,9.45425605773926,1,2.4849066734314,10.1999998092651,0,0,1,0,0,0
"Australia",4,1,1,1.7810446023941,16.7098751068115,10.1475172042847,1,8.18350887298584,29.6000003814697,0,1,0,0,0,0
"Austria",4,1,0,1.86340665817261,15.8890686035156,10.2241888046265,1,6.67607545852661,88.8000030517578,0,1,0,0,0,0
"Azerbaijan",0,0,0,-1.01244223117828,15.8547811508179,7.52499008178711,0,5.88776922225952,0,0,0,0,0,0,0
"Belgium",5,1,0,1.3021137714386,16.1316833496094,10.1917400360107,1,6.79290533065796,90,0,1,0,0,0,0
"Bulgaria",3,1,0,-0.245260998606682,15.9437417984009,8.83101463317871,1,3.06805300712585,0.5,0,0,0,0,0,0
"Bahrain",3,0,0,0.6266770362854,13.2667942047119,9.96263885498047,0,5.15444707870483,0.800000011920929,0,1,0,0,0,0
"Bahamas, The",NA,0,0,1.20748937129974,12.5469675064087,10.3575801849365,1,3.29212617874146,25.5,0,1,0,0,0,0
"Bosnia and Herzegovina",4,0,0,-0.644276440143585,15.0191202163696,7.39993000030518,0,4.02535152435303,15,0,0,0,0,0,0
"Belarus",0,0,0,-0.7574502825737,16.1373100280762,8.35753631591797,0,7.13009834289551,14,0,0,0,0,0,0
"Belize",2,1,0,-0.0846152454614639,12.285346031189,8.48480319976807,1,3.41444253921509,66.8000030517578,0,0,1,0,0,0
"Bermuda",NA,NA,NA,1.25757968425751,11.0300388336182,10.7805366516113,0,2.455806016922,33.4096641540527,0,1,0,0,0,0
"Bolivia",NA,1,0,-0.283320248126984,15.8283023834229,8.0678186416626,1,4.08765554428101,92.5,0,0,1,0,0,0
"Brazil",1,1,0,-0.270976454019547,18.9012031555176,8.95204544067383,1,6.68273496627808,87.8000030517578,0,0,1,0,0,0
"Barbados",NA,0,0,1.16897594928741,12.4606761932373,8.78476142883301,1,3.0633909702301,5.90000009536743,0,1,0,0,0,0
"Brunei Darussalam",2,0,0,0.594736814498901,12.5946016311646,10.8259763717651,0,4.29319524765015,3.20000004768372,0,1,0,0,0,0
"Bhutan",1,NA,NA,0.272471100091934,13.1396036148071,7.71154928207397,0,4.52256631851196,11.8090677261353,0,0,0,0,1,0
"Botswana",0,0,0,0.557693660259247,14.2536897659302,8.93123149871826,0,3.31418609619141,9.39999961853027,0,0,0,0,0,1
"Canada",4,1,0,1.77580797672272,17.194938659668,10.2320013046265,1,8.41127681732178,46.5999984741211,0,1,0,0,0,0
"Switzerland",4,1,1,1.99819147586823,15.7672605514526,10.3739442825317,1,7.22722673416138,52.7999992370605,0,1,0,0,0,0
"Channel Islands",NA,NA,NA,1.70984160900116,11.8775405883789,10.3882007598877,1,-0.0657111406326294,79.0194778442383,0,1,0,0,0,0
"Chile",1,1,0,1.15430414676666,16.483434677124,9.12038803100586,1,4.67749071121216,82.0999984741211,0,0,1,0,0,0
"China",4,0,0,-0.361229747533798,20.9096260070801,7.52248287200928,0,5.9306526184082,0,1,0,0,0,0,0
"Cote d'Ivoire",3,1,0,-0.898466408252716,16.5222835540771,7.4484543800354,0,7.50461196899414,18.5,0,0,0,0,0,1
"Cameroon",3,0,0,-1.14665830135345,16.4584465026855,7.40219402313232,0,5.58086109161377,35,0,0,0,0,0,1
"Congo, Rep.",2,NA,NA,-1.50577127933502,14.8388233184814,8.04579925537109,1,4.8644528388977,53.9000015258789,0,0,0,0,0,1
"Colombia",0,0,0,-0.762881636619568,17.4116992950439,8.82465648651123,1,4.64727115631104,96.5999984741211,0,0,1,0,0,0
"Cape Verde",0,NA,NA,0.833037495613098,12.8947048187256,7.51623773574829,1,3.08904218673706,4.94029903411865,0,0,0,0,0,1
"Costa Rica",2,1,0,0.67662900686264,15.0621528625488,8.88283157348633,1,6.03452396392822,90.5,0,0,1,0,0,0
"Cuba",0,1,0,-0.826626658439636,16.2052021026611,8.83369731903076,0,3.54385352134705,32,0,0,1,0,0,0
"Cayman Islands",NA,NA,NA,1.52053356170654,10.3930330276489,11.4786205291748,1,2.17178750038147,80.1365280151367,0,1,0,0,0,0
"Cyprus",4,1,0,0.828410625457764,13.5028419494629,9.90866756439209,1,3.77963376045227,1.29999995231628,0,1,0,0,0,0
"Czech Republic",4,1,0,0.847881972789764,16.1506595611572,9.654953956604,1,6.05091190338135,39.2000007629395,0,1,0,0,0,0
"Germany",5,1,0,1.68822741508484,18.2178535461426,10.234450340271,1,8.68882465362549,35,0,1,0,0,0,0
"Djibouti",1,0,0,-0.701427042484283,13.3435821533203,7.6532769203186,0,4.80565881729126,6.69999980926514,0,0,0,1,0,0
"Dominica",1,NA,NA,0.497746229171753,11.1982145309448,8.72920227050781,1,-0.32420226931572,76.1367111206055,0,0,1,0,0,0
"Denmark",4,0,0,1.86016917228699,15.469539642334,10.2429285049438,1,5.46043634414673,0.600000023841858,0,1,0,0,0,0
"Dominican Republic",3,1,0,-0.540713429450989,15.9102916717529,8.38541984558105,1,5.67401027679443,96.5999984741211,0,0,1,0,0,0
"Algeria",1,0,0,-1.19447779655457,17.1571445465088,8.63606834411621,0,5.61312818527222,0.5,0,0,0,1,0,0
"Ecuador",2,1,1,-0.628464698791504,16.2497177124023,8.63985252380371,1,4.36564302444458,96.4000015258789,0,0,1,0,0,0
"Egypt, Arab Rep.",2,0,0,-0.062463603913784,17.97216796875,8.13317584991455,0,5.16820859909058,0.200000002980232,0,0,0,1,0,0
"Spain",4,1,0,1.31303882598877,17.4889469146729,9.95258903503418,1,6.72106409072876,96.9000015258789,0,1,0,0,0,0
"Estonia",3,1,0,0.517946600914001,14.1780681610107,8.95853042602539,1,5.94542074203491,2,0,1,0,0,0,0
"Finland",3,1,0,1.95158112049103,15.4463186264038,9.99394798278809,1,4.1478853225708,0.100000001490116,0,1,0,0,0,0
"Fiji",1,0,0,0.0508583188056946,13.5514612197876,8.2158613204956,1,2.61739587783813,9,1,0,0,0,0,0
"France",4,1,0,1.36976432800293,17.8732604980469,10.1354513168335,1,8.68225002288818,76.4000015258789,0,1,0,0,0,0
"Faeroe Islands",NA,NA,NA,0.0300215929746628,10.680193901062,7.88298082351685,1,0.204836413264275,89.468879699707,0,1,0,0,0,0
"Micronesia, Fed. Sts.",NA,NA,NA,-0.328691720962524,11.5827131271362,7.99910020828247,1,-0.288106888532639,5.65207386016846,1,0,0,0,0,0
"Gabon",3,0,0,-0.473496586084366,13.896580696106,9.60905265808105,0,4.84968376159668,65.1999969482422,0,0,0,0,0,1
"United Kingdom",4,1,0,1.81710422039032,17.8762817382812,10.1411056518555,1,8.22048377990723,13.1000003814697,0,1,0,0,0,0
"Georgia",1,0,0,-1.21216976642609,15.4386348724365,7.45560169219971,0,5.82393312454224,1,0,0,0,0,0,0
"Equatorial Guinea",3,0,0,-1.36790466308594,13.021409034729,7.74518823623657,0,0.993251800537109,71.3000030517578,0,1,0,0,0,0
"Greece",5,1,0,0.720770537853241,16.1795673370361,9.78582382202148,1,6.02126598358154,0.400000005960464,0,1,0,0,0,0
"Grenada",NA,NA,NA,0.277332305908203,11.5145740509033,8.53624248504639,1,0.211185678839684,105.91145324707,0,0,1,0,0,0
"Greenland",NA,NA,NA,0.12489128857851,10.9295291900635,10.5071401596069,1,1.06804025173187,116.058517456055,0,1,0,0,0,0
"Guatemala",3,1,0,-0.932121396064758,16.1187610626221,8.20613193511963,1,5.5770845413208,94,0,0,1,0,0,0
"Guam",NA,NA,NA,2.34847736358643,11.8883295059204,10.0336904525757,1,4.87141752243042,58.6802597045898,0,1,0,0,0,0
"Guyana",NA,0,0,-0.269270241260529,13.5395631790161,7.65201902389526,0,1.41098690032959,18,0,0,1,0,0,0
"Hong Kong, China",4,1,0,1.07440757751465,15.6329536437988,10.2511987686157,0,7.70458650588989,7.90000009536743,0,1,0,0,0,0
"Honduras",1,1,0,-0.841036379337311,15.5361318588257,7.92566204071045,1,5.59990215301514,95.8000030517578,0,0,1,0,0,0
"Croatia",3,0,0,-0.204418420791626,15.3564558029175,9.20261764526367,1,6.16415643692017,76.5,0,1,0,0,0,0
"Hungary",3,0,0,0.782877504825592,16.150463104248,9.30054950714111,1,5.85076475143433,53.9000015258789,0,1,0,0,0,0
"Indonesia",2,0,0,-0.722854197025299,19.070405960083,7.94557571411133,0,6.14332675933838,2.70000004768372,1,0,0,0,0,0
"Isle of Man",NA,NA,NA,0.776389837265015,11.1838235855103,10.6830415725708,0,1.34050071239471,47.67431640625,0,1,0,0,0,0
"India",4,1,0,0.234424948692322,20.6530361175537,7.280837059021,1,8.92175102233887,1.29999995231628,0,0,0,0,1,0
"Ireland",2,1,0,1.66823470592499,15.0988998413086,9.97696304321289,1,5.42934560775757,95.3000030517578,0,1,0,0,0,0
"Iran, Islamic Rep.",3,0,0,-0.448601394891739,17.8922672271729,8.82767200469971,0,8.36441516876221,0.100000001490116,0,0,0,1,0,0
"Iraq",2,0,0,-1.59634304046631,16.8876247406006,8.68370914459229,0,4.42604351043701,1.79999995231628,0,0,0,1,0,0
"Iceland",3,1,0,1.82918477058411,12.4987421035767,10.1143283843994,1,2.26176309585571,0.699999988079071,0,1,0,0,0,0
"Israel",5,1,0,1.02552306652069,15.5284070968628,9.93126773834229,1,7.3979902267456,1,0,1,0,0,0,0
"Italy",5,1,0,0.832766115665436,17.8558578491211,10.1373157501221,1,7.26417016983032,83.1999969482422,0,1,0,0,0,0
"Jamaica",1,0,0,-0.343678802251816,14.7237691879272,8.84489727020264,1,3.03495287895203,9.60000038146973,0,0,1,0,0,0
"Jordan",NA,0,0,0.388181269168854,15.2494039535522,8.16245651245117,0,7.04429483413696,1.70000004768372,0,0,0,1,0,0
"Japan",5,0,0,1.46685802936554,18.6473293304443,10.2253198623657,1,6.98063373565674,0.600000023841858,0,1,0,0,0,0
"Kazakhstan",3,1,0,-0.852272689342499,16.576509475708,8.4116907119751,0,8.19400787353516,3,0,0,0,0,0,0
"Kiribati",NA,1,0,-0.68682849407196,11.254919052124,7.54841423034668,1,0.78845739364624,49,1,0,0,0,0,0
"St. Kitts and Nevis",NA,NA,NA,-0.328691720962524,10.6213274002075,9.26051807403564,1,-1.8310182094574,68.81494140625,0,0,1,0,0,0
"Korea, Rep.",3,0,0,0.735568940639496,17.6242370605469,9.66531372070312,1,6.34931373596191,3.90000009536743,0,1,0,0,0,0
"Kosovo",1,NA,NA,1.14964008331299,16.2762393951416,10.964506149292,1,5.08902263641357,19.7539691925049,0,0,0,0,0,0
"Kuwait",3,0,0,0.821144819259644,14.4044075012207,10.5346813201904,0,7.36852884292603,2.09999990463257,0,1,0,0,0,0
"Lebanon",3,0,1,-0.205062627792358,15.0656251907349,9.0617094039917,0,6.26091909408569,36.2000007629395,0,0,0,1,0,0
"Libya",2,0,0,-0.962721526622772,15.3912181854248,9.10806465148926,0,6.12577676773071,0.200000002980232,0,0,0,1,0,0
"St. Lucia",NA,NA,NA,-0.328691720962524,11.8874979019165,8.95709609985352,1,1.0554438829422,3.94507193565369,0,0,1,0,0,0
"Liechtenstein",NA,NA,NA,1.52053356170654,10.340160369873,8.96215343475342,1,2.74313712120056,110.763656616211,0,1,0,0,0,0
"Sri Lanka",2,0,0,-0.107732340693474,16.710334777832,7.8174614906311,1,6.12861442565918,6.80000019073486,0,0,0,0,1,0
"Lesotho",0,1,0,0.0905329063534737,14.3611469268799,6.91767597198486,0,2.10413408279419,43.5,0,0,0,0,0,1
"Lithuania",3,0,0,0.420285403728485,15.1052942276001,8.90633296966553,1,5.85593128204346,0,0,0,0,0,0,0
"Luxembourg",2,1,0,1.81542479991913,12.9205532073975,10.7876195907593,1,4.73444271087646,93,0,1,0,0,0,0
"Latvia",3,1,0,0.203584864735603,14.7377834320068,8.71721744537354,1,6.47079944610596,18.2000007629395,0,1,0,0,0,0
"Macao, China",NA,NA,NA,0.205764278769493,12.9282083511353,10.1130514144897,0,6.026451587677,71.158088684082,0,1,0,0,0,0
"Morocco",1,0,0,0.193127498030663,17.1095161437988,7.8573808670044,0,4.05352258682251,0.200000002980232,0,0,0,1,0,0
"Monaco",NA,NA,NA,-0.213902130723,10.3292455673218,10.046633720398,1,1.8239312171936,64.6600799560547,0,1,0,0,0,0
"Moldova",1,1,0,-0.269179224967957,15.2830972671509,7.52400398254395,1,6.36043834686279,0,0,0,0,0,0,0
"Maldives",1,NA,NA,0.396314740180969,12.4205389022827,7.8499960899353,0,-0.211377829313278,67.9601745605469,0,0,0,0,1,0
"Mexico",3,1,0,-0.506066501140594,18.3279628753662,9.2071647644043,0,6.55265045166016,94.6999969482422,0,0,1,0,0,0
"Marshall Islands",NA,NA,NA,-0.328691720962524,10.8395805358887,9.165940284729,1,2.28706359863281,-43.2415885925293,1,0,0,0,0,0
"Macedonia, FYR",3,0,0,-0.500082969665527,14.4902324676514,8.76274585723877,1,4.55492877960205,0.5,0,0,0,0,0,0
"Malta",0,0,0,1.25874423980713,12.8426494598389,9.7271900177002,1,1.75785791873932,97.3000030517578,0,1,0,0,0,0
"Montenegro",NA,NA,NA,0.292327761650085,13.3434791564941,9.1846342086792,1,1.53553795814514,14.429895401001,0,0,0,0,0,0
"Mongolia",NA,0,0,-0.0423496812582016,14.6352167129517,7.53642559051514,1,1.90210747718811,0,1,0,0,0,0,0
"Northern Mariana Islands",NA,NA,NA,-0.274844020605087,10.9631681442261,11.4537258148193,0,2.85032176971436,32.2456207275391,0,1,0,0,0,0
"Mauritius",NA,0,0,0.81856507062912,13.9310302734375,8.89691638946533,1,2.16332292556763,31.2000007629395,0,0,0,0,0,1
"Malaysia",3,1,0,0.474407732486725,16.8405075073242,9.12535858154297,0,6.92185544967651,2.79999995231628,1,0,0,0,0,0
"Mayotte",NA,NA,NA,-1.60915064811707,17.7921161651611,7.42401885986328,1,5.62589359283447,-4.47290945053101,0,0,0,0,0,1
"Namibia",NA,0,0,0.290766835212708,14.2980642318726,8.39389038085938,0,4.71939134597778,19.1000003814697,0,0,0,0,0,1
"New Caledonia",NA,NA,NA,-0.275664746761322,12.1704454421997,9.10100841522217,1,4.658447265625,-2.37077331542969,0,1,0,0,0,0
"Nigeria",3,0,0,-1.30215167999268,18.5200672149658,7.25481986999512,0,6.10345315933228,12.1000003814697,0,0,0,0,0,1
"Nicaragua",0,1,0,-0.720048904418945,15.3544073104858,7.50768232345581,1,3.7086820602417,94.6999969482422,0,0,1,0,0,0
"Netherlands",5,1,0,1.79558515548706,16.5537662506104,10.2563371658325,1,7.08305215835571,42.5999984741211,0,1,0,0,0,0
"Norway",3,1,0,2.00070810317993,15.2879829406738,10.5325727462769,1,5.27402448654175,0.300000011920929,0,1,0,0,0,0
"New Zealand",3,1,1,1.87833452224731,15.1166286468506,9.93545055389404,1,6.25996398925781,18.7000007629395,0,1,0,0,0,0
"Oman",2,0,0,0.815857350826263,14.5910816192627,9.72752571105957,0,6.04878950119019,0.100000001490116,0,1,0,0,0,0
"Pakistan",4,0,0,-0.730534315109253,18.6226005554199,7.52644777297974,1,8.78810501098633,0.5,0,0,0,0,1,0
"Panama",3,1,1,-0.167453125119209,14.7985992431641,8.87795829772949,1,4.12228393554688,85,0,0,1,0,0,0
"Peru",0,1,0,-0.643507361412048,16.9911975860596,8.57454490661621,0,4.02535152435303,95.0999984741211,0,0,1,0,0,0
"Philippines",3,0,0,-0.087474636733532,18.0635070800781,7.77001047134399,1,5.0714168548584,84.0999984741211,1,0,0,0,0,0
"Palau",NA,NA,NA,0.893197774887085,9.75411701202393,9.87981510162354,1,2.0431923866272,64.2593078613281,1,0,0,0,0,0
"Papua New Guinea",NA,0,0,-0.64956945180893,15.3650598526001,7.71941757202148,1,3.49953317642212,32.7999992370605,1,0,0,0,0,0
"Poland",4,1,0,0.744525909423828,17.4684410095215,9.10491943359375,1,7.02802419662476,81,0,1,0,0,0,0
"Puerto Rico",NA,NA,NA,0.996651113033295,15.1192665100098,9.08976078033447,1,2.33055472373962,19.7753620147705,0,1,0,0,0,0
"Portugal",3,1,0,1.23328280448914,16.120792388916,9.77020168304443,1,6.07718324661255,94.0999984741211,0,1,0,0,0,0
"Paraguay",2,1,0,-0.927193462848663,15.3845052719116,8.35770225524902,1,5.21112394332886,96,0,0,1,0,0,0
"French Polynesia",NA,NA,NA,1.17862546443939,12.2820892333984,9.38282775878906,0,2.44746899604797,14.2780265808105,0,1,0,0,0,0
"Qatar",3,0,0,0.40734452009201,13.1725540161133,10.152229309082,0,5.91296243667603,1.20000004768372,0,1,0,0,0,0
"Romania",2,0,0,-0.136434197425842,16.9370384216309,8.88352298736572,1,4.96144485473633,4.90000009536743,0,0,0,0,0,0
"Russian Federation",3,0,0,-0.846648454666138,18.8136749267578,8.96837520599365,0,9.35226535797119,1.39999997615814,0,0,0,0,0,0
"Saudi Arabia",4,0,0,0.316022932529449,16.7208595275879,9.88526248931885,0,8.4644250869751,0.100000001490116,0,1,0,0,0,0
"Sudan",1,0,0,-1.56829750537872,17.24436378479,7.00184965133667,0,7.14920997619629,4.40000009536743,0,0,0,0,0,1
"Senegal",1,1,0,-0.178827866911888,15.974214553833,7.2220287322998,0,5.59322309494019,5.59999990463257,0,0,0,0,0,1
"Singapore",3,1,0,1.46912682056427,15.0752487182617,10.3398923873901,0,6.58933925628662,4.69999980926514,0,1,0,0,0,0
"El Salvador",3,1,0,-0.548455834388733,15.5609359741211,8.43988037109375,1,3.85862231254578,96.1999969482422,0,0,1,0,0,0
"San Marino",NA,NA,NA,0.627012848854065,11.6071949005127,10.620885848999,1,3.28067922592163,16.5596103668213,0,1,0,0,0,0
"Serbia",3,0,0,-1.26626420021057,15.8617811203003,8.64847755432129,0,4.59814548492432,-37.3728218078613,0,0,0,0,0,0
"Sao Tome and Principe",NA,NA,NA,-0.338932543992996,11.75927734375,7.85786628723145,1,2.14218068122864,-24.3445911407471,0,0,0,0,0,1
"Suriname",NA,0,0,-0.211212143301964,12.9850330352783,8.50751781463623,1,2.89037179946899,36,0,0,1,0,0,0
"Slovak Republic",1,1,0,0.228737011551857,15.4951601028442,9.26589679718018,1,3.72086238861084,74,0,1,0,0,0,0
"Slovenia",2,0,0,1.10811150074005,14.5036449432373,9.67570495605469,1,5.18234539031982,71.4000015258789,0,1,0,0,0,0
"Sweden",3,1,0,1.79728245735168,15.9937791824341,10.1116886138916,1,6.6562123298645,1.39999997615814,0,1,0,0,0,0
"Swaziland",0,0,0,-0.582731902599335,13.7842540740967,8.18037414550781,0,4.26829767227173,10.8000001907349,0,0,0,0,0,1
"Seychelles",NA,NA,NA,0.53284752368927,11.2292881011963,9.58416557312012,0,0.694789052009583,65.6688613891602,0,0,0,0,0,1
"Syrian Arab Republic",3,0,0,-0.34821406006813,16.4972400665283,8.23196792602539,0,6.53712606430054,1.29999995231628,0,0,0,1,0,0
"Thailand",5,0,0,0.483336955308914,17.9121875762939,8.63843727111816,1,5.95971584320068,0.400000005960464,1,0,0,0,0,0
"Turkmenistan",0,0,0,-1.12494516372681,15.247594833374,7.62418699264526,0,5.72521781921387,0,0,0,0,0,0,0
"Timor-Leste",NA,NA,NA,-1.10014867782593,13.6513471603394,5.93543100357056,0,0.780122458934784,-8.38610076904297,1,0,0,0,0,0
"Tonga",NA,1,0,-0.68682849407196,11.4863557815552,8.17300224304199,0,1.0986123085022,17.8999996185303,1,0,0,0,0,0
"Trinidad and Tobago",1,0,0,0.368288576602936,14.0502843856812,9.3185977935791,1,3.92197322845459,35.7999992370605,0,1,0,0,0,0
"Tunisia",0,0,0,-0.0191691499203444,16.0080013275146,8.39440441131592,0,3.63758611679077,0.100000001490116,0,0,0,1,0,0
"Turkey",5,1,1,-0.0796116441488266,17.9297580718994,9.03337860107422,1,7.04795169830322,0.100000001490116,0,0,0,0,0,0
"Taiwan",NA,0,0,0.86052131652832,11.0033769607544,9.90189933776855,0,0.408330827951431,53.8212738037109,1,0,0,0,0,0
"Ukraine",3,0,0,-0.923717141151428,17.7573318481445,8.26838684082031,1,8.83824729919434,0,0,0,0,0,0,0
"Uruguay",0,0,0,0.532530128955841,14.9843301773071,9.05438709259033,1,4.58700609207153,59.5,0,0,1,0,0,0
"United States",5,0,0,1.68126618862152,19.4000511169434,10.4312677383423,1,10.0541038513184,30,0,1,0,0,0,0
"Uzbekistan",2,0,0,-0.974546730518341,16.9416122436523,7.28739070892334,0,7.41034698486328,0,0,0,0,0,0,0
"St. Vincent and the Grenadines",NA,NA,NA,-0.328691720962524,11.5904235839844,8.45762062072754,1,-0.340331703424454,62.6686134338379,0,0,1,0,0,0
"Venezuela, RB",3,1,1,-0.710925817489624,16.9085063934326,9.22638130187988,1,6.93127632141113,94.8000030517578,0,0,1,0,0,0
"Virgin Islands (U.S.)",NA,NA,NA,0.927548050880432,11.5881910324097,9.63826370239258,0,1.26824617385864,39.8225975036621,0,1,0,0,0,0
"Vietnam",3,0,0,-0.457215666770935,18.1056957244873,7.10178804397583,0,3.38099455833435,3.90000009536743,1,0,0,0,0,0
"Vanuatu",NA,NA,NA,-0.68682849407196,12.0565280914307,8.17103576660156,1,-1.00780403614044,132.031372070312,1,0,0,0,0,0
"West Bank and Gaza",NA,NA,NA,-0.0571895726025105,14.7216157913208,8.37936401367188,1,4.00093507766724,129.214019775391,0,0,0,1,0,0
"Samoa",NA,NA,NA,-0.531035900115967,12.0334138870239,7.88156223297119,0,1.87990045547485,52.0761909484863,1,0,0,0,0,0
"Yemen, Rep.",2,0,0,-1.08492434024811,16.5578308105469,7.52168703079224,0,5.83918714523315,0,0,0,0,1,0,0
"South Africa",3,0,0,0.135745048522949,17.4821453094482,8.92137622833252,0,7.11020612716675,10.3999996185303,0,0,0,0,0,1
