"country","region","public_report","reporting_mechanism","police_knowledge","NEGno_victims_identified","firstresponder_knowledge","emergency_support","longterm_support","visas_protection","child_protection","services_evaluated","identification_guidelines","ref_mechanism","slavery","trafficking","forced_labour","forced_marriage","exp_children","exp_migrants","exp_women","victim_participate","victim_protection","victim_justice","child_procedures","specialised_police","quality_prosecutions","nat_coord","gov_monitor","collaboration","collaboration_ms","riskfactors","interventions","labour_rights","migrant_workers","social_protections","complicity","NEGcomplicity_investigated","support_citizens","NEGstateimposedfl","public_proc","mandatory_report","due_diligence","gov_bus"
"Albania","Europe and Central Asia","1","0","1","0","1","1","1","2","2","0","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2",2,"2","2","1","1","1","2","0","2","0","1","0","0","0"
"Algeria","Africa","1","1","1","0","1","1","0","0","0","0","0","0","1","2","1","0","1","2","1","0","2","0","0","2","2","1","0","2",0,"0","0","1","1","1","2","0","1","0","0","0","0","0"
"Angola","Africa","1","1","2","0","1","2","1","1","2","2","0","0","1","1","1","0","1","1","1","1","1","1","0","2","1","1","0","2",2,"0","1","1","0","1","2","-2","1","0","0","0","0","0"
"Antigua and Barbuda","Americas","0","1","2","0","1","2","1","1","0","0","0","0","2","2","1","1","1","1","2","1","1","0","0","2","0","1","1","1",2,"1","1","1","1","1","2","-2","2","0","0","0","0","0"
"Argentina","Americas","1","1","2","0","2","1","1","1","1","1","0","0","1","2","2","2","1","2","2","2","1","1","0","2","1","1","1","2",2,"1","1","1","1","1","2","0","2","0","0","0","0","0"
"Armenia","Europe and Central Asia","1","1","1","0","2","2","1","2","1","0","1","2","0","2","1","0","1","1","1","2","2","1","0","2","2","1","1","2",2,"0","1","1","1","1","2","0","1","0","0","0","0","0"
"Australia","Asia and the Pacific","2","2","1","0","2","1","1","1","2","2","0","0","2","2","2","1","2","1","1","1","1","1","2","1","1","1","1","2",2,"2","2","1","1","1","2","0","2","0","1","1","0","1"
"Austria","Europe and Central Asia","1","2","1","0","2","2","1","1","1","0","1","1","2","2","1","2","1","1","1","1","2","1","0","2","1","1","1","2",2,"2","2","1","1","1","2","0","1","0","1","1","0","0"
"Azerbaijan","Europe and Central Asia","1","2","1","0","2","1","1","1","2","2","1","0","2","2","1","1","1","2","1","2","2","1","0","2","1","1","1","1",2,"0","2","1","1","1","2","0","2","0","0","0","0","0"
"Bahamas","Americas","1","1","2","0","2","2","2","1","0","1","1","2","2","2","1","1","1","1","1","1","2","1","1","2","1","1","0","1",0,"0","2","1","0","1","2","0","1","0","0","0","0","0"
"Bahrain","Arab States","2","1","2","0","1","2","1","1","2","1","2","2","1","2","1","0","1","1","1","1","1","1","0","2","1","1","0","2",2,"0","2","1","1","1","2","0","1","0","0","0","0","0"
"Bangladesh","Asia and the Pacific","1","1","2","0","1","1","1","0","1","1","0","0","2","2","2","1","1","1","1","1","2","1","2","1","1","1","0","2",1,"1","2","1","1","1","2","-2","1","0","0","0","0","0"
"Barbados","Americas","1","0","2","-2","1","1","1","1","1","1","0","1","2","2","1","1","1","1","1","1","1","0","0","2","1","1","0","1",1,"0","1","1","1","1","2","0","1","0","0","0","0","0"
"Belarus","Europe and Central Asia","1","1","1","0","2","1","1","1","2","1","1","2","1","1","1","0","1","1","1","0","2","0","1","2","2","1","0","1",1,"2","1","1","1","1","2","0","1","-2","0","0","0","0"
"Belgium","Europe and Central Asia","1","0","1","0","1","1","1","1","0","1","1","2","1","2","1","1","1","1","2","1","1","1","2","2","1","1","1","2",2,"1","2","1","1","1","2","0","2","0","1","1","0","1"
"Belize","Americas","1","2","1","0","2","1","1","1","1","0","1","0","0","2","1","1","1","2","1","1","1","1","1","1","2","1","0","1",1,"1","1","1","1","1","2","-2","1","0","0","0","0","0"
"Benin","Africa","0","1","1","0","1","2","0","0","2","0","0","0","0","2","1","2","1","2","1","0","1","0","1","2","1","1","0","2",1,"0","2","1","0","1","2","0","0","0","0","0","0","0"
"Bolivia","Americas","1","0","1","0","1","1","1","1","0","0","1","0","2","2","1","0","1","1","2","0","1","1","1","2","1","1","1","2",2,"1","2","1","1","1","2","-2","2","0","0","0","0","1"
"Bosnia and Herzegovina","Europe and Central Asia","0","2","2","0","2","1","0","2","1","2","1","2","2","2","1","1","1","2","1","0","2","1","2","1","1","1","1","2",1,"2","2","1","1","1","0","0","1","0","0","0","0","0"
"Botswana","Africa","0","1","2","0","1","1","1","1","0","0","0","0","1","2","1","0","1","1","1","2","1","1","0","2","1","1","1","2",1,"0","1","1","1","1","2","0","1","0","0","0","0","0"
"Brazil","Americas","1","2","1","0","1","1","1","1","0","2","0","0","1","1","1","1","1","1","2","1","1","0","2","0","1","1","1","2",2,"2","1","1","1","1","2","0","2","-2","1","1","0","1"
"Brunei Darussalam","Asia and the Pacific","1","1","1","-2","1","1","1","1","0","0","1","0","1","2","1","1","1","0","1","0","1","0","0","2","1","1","0","1",0,"0","2","1","1","1","2","0","1","0","0","0","0","0"
"Bulgaria","Europe and Central Asia","0","1","1","0","2","1","1","0","1","1","1","2","1","2","1","1","1","1","1","2","2","1","1","2","1","1","1","2",1,"1","2","1","1","1","2","-2","2","0","1","1","0","0"
"Burkina Faso","Africa","0","1","1","0","1","1","1","1","2","0","1","1","0","2","1","2","2","2","1","0","1","0","0","0","0","1","0","1",1,"0","0","1","1","1","2","-2","1","0","0","0","0","0"
"Burundi","Africa","1","0","1","0","1","1","1","0","0","0","0","0","0","2","1","0","1","1","1","0","1","1","0","2","1","1","1","2",1,"0","1","1","0","0","2","-2","0","0","0","0","0","0"
"Cambodia","Asia and the Pacific","1","1","2","0","1","1","1","0","0","1","1","0","1","2","1","0","1","1","1","0","1","0","1","2","1","1","1","2",2,"1","2","1","1","0","2","-2","1","0","0","0","0","0"
"Cameroon","Africa","1","1","1","0","1","1","1","1","2","1","1","1","2","2","1","1","1","1","1","0","1","0","0","2","0","1","0","1",1,"0","1","1","1","1","2","-2","1","0","0","0","0","0"
"Canada","Americas","2","2","2","0","2","1","1","2","1","0","0","0","1","2","1","1","1","1","1","1","2","1","1","1","1","1","2","2",1,"2","2","1","1","1","2","0","2","0","1","0","0","1"
"Cape Verde","Africa","0","1","1","0","1","1","0","0","1","0","0","0","1","1","1","0","1","2","1","0","1","0","0","0","1","1","0","2",1,"0","2","1","0","1","2","0","0","0","0","0","0","0"
"Central African Republic","Africa","0","1","1","0","0","1","0","0","2","0","0","0","1","2","1","0","1","1","1","0","1","0","0","2","1","1","0","1",0,"0","1","1","0","0","2","-2","1","0","0","0","0","0"
"Chad","Africa","0","0","1","-2","0","1","1","1","0","0","0","1","1","2","1","1","1","1","1","0","1","0","0","0","1","0","0","1",0,"1","1","1","1","1","2","-2","0","0","0","0","0","0"
"Chile","Americas","1","1","2","0","1","1","1","1","1","2","1","0","2","2","1","1","1","2","2","1","1","1","1","2","1","1","0","2",1,"1","2","1","1","1","2","0","1","0","0","0","0","0"
"China","Asia and the Pacific","1","2","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","1","1","1","0","2","1","1","0","2",1,"0","2","1","1","1","2","-2","2","-2","0","0","0","1"
"Colombia","Americas","2","1","1","0","1","1","1","1","1","1","0","0","0","1","1","0","1","1","2","1","2","0","2","0","1","1","0","2",2,"1","2","1","1","1","2","-2","2","0","1","0","0","0"
"Costa Rica","Americas","1","2","1","0","2","1","2","1","1","0","0","0","0","1","2","0","1","1","2","2","2","1","1","1","2","1","1","2",1,"0","1","1","0","1","2","0","2","0","1","0","0","0"
"Côte d'Ivoire","Africa","0","0","1","0","1","1","0","0","1","0","0","0","1","2","2","1","1","1","1","0","1","1","0","1","1","1","0","2",2,"1","1","1","1","1","2","-2","1","0","0","0","0","1"
"Croatia","Europe and Central Asia","0","1","2","0","2","2","1","1","2","0","0","2","2","2","1","2","1","1","1","1","2","1","0","2","1","1","1","2",2,"1","2","1","1","1","2","0","1","0","0","1","0","0"
"Cuba","Americas","0","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","0","1","0","1","0","1","1","1","2",0,"0","2","1","0","1","2","-2","0","0","0","0","0","0"
"Cyprus","Europe and Central Asia","0","2","1","0","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","0","0","2","1","1","0","2",2,"2","1","1","1","1","2","0","0","0","1","1","0","0"
"Czechia","Europe and Central Asia","2","1","1","0","2","1","2","1","1","0","0","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2",2,"0","2","1","1","1","2","0","1","0","1","1","0","0"
"Democratic Republic of the Congo","Africa","0","1","1","0","1","1","1","0","1","0","1","0","1","1","1","0","2","1","1","1","1","1","0","0","1","1","0","2",1,"1","0","1","1","1","2","-2","1","0","0","0","0","1"
"Denmark","Europe and Central Asia","1","1","2","0","2","2","1","0","2","1","0","2","1","2","1","2","1","1","1","2","1","1","2","1","1","1","1","2",2,"2","2","1","0","1","2","0","1","0","1","1","0","0"
"Djibouti","Africa","0","1","2","0","1","1","1","1","0","0","1","1","1","2","2","0","1","1","1","0","1","0","0","2","1","1","0","1",1,"0","1","1","1","0","2","-2","1","0","0","0","0","0"
"Dominican Republic","Americas","1","1","1","0","1","1","1","0","1","0","0","0","1","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1",2,"2","2","1","0","1","2","-2","2","0","0","0","0","0"
"Ecuador","Americas","1","1","1","0","1","1","2","1","0","0","1","2","2","1","1","0","1","2","2","2","1","1","0","1","1","1","0","2",2,"2","1","1","1","1","2","-2","2","0","1","0","0","0"
"Egypt","Africa","2","1","2","0","2","1","1","0","1","1","0","1","1","2","1","0","1","2","1","1","1","0","0","0","1","1","0","1",1,"2","1","1","1","1","2","0","2","-2","0","0","0","0"
"El Salvador","Americas","1","1","2","0","2","1","1","1","1","0","0","0","0","2","1","0","1","2","1","1","2","1","2","1","1","1","0","2",1,"0","1","1","1","1","2","-2","2","0","0","0","0","0"
"Equatorial Guinea","Africa","0","1","1","0","1","1","1","0","0","0","1","0","0","2","1","0","1","0","1","0","1","0","0","0","1","1","0","1",0,"0","0","1","0","1","2","-2","0","0","0","0","0","0"
"Eritrea","Africa","0","0","1","-2","0","0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","1","0","0","0","0","1","0","1",0,"0","0","1","0","0","0","-2","0","-2","0","0","0","0"
"Estonia","Europe and Central Asia","0","2","2","0","1","2","1","2","1","1","1","0","0","2","1","0","2","1","1","1","1","1","1","0","1","1","1","2",2,"2","2","1","1","1","2","0","2","0","1","1","0","0"
"Eswatini","Africa","1","0","1","0","1","1","0","0","1","0","1","0","0","2","1","0","1","1","1","0","1","0","0","2","1","1","0","2",1,"0","2","1","0","1","2","0","2","0","0","0","0","0"
"Ethiopia","Africa","1","0","1","0","1","1","1","1","2","0","1","0","2","2","1","0","1","1","1","0","2","0","0","2","2","1","0","2",1,"1","1","1","2","1","2","-2","2","0","0","0","0","0"
"Fiji","Asia and the Pacific","1","2","2","0","1","1","1","1","1","1","0","0","2","1","1","1","1","2","1","1","1","0","0","1","1","1","0","1",1,"0","2","1","1","1","2","0","2","0","0","0","0","0"
"Finland","Europe and Central Asia","0","1","1","0","2","1","1","1","1","1","1","2","1","2","1","1","2","1","2","1","2","1","1","0","1","1","2","2",2,"1","2","1","1","2","2","0","1","0","1","1","0","0"
"France","Europe and Central Asia","0","1","1","0","2","1","1","1","0","2","0","0","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2",2,"2","1","1","1","1","2","0","0","0","1","1","1","0"
"Gabon","Africa","0","0","1","0","1","1","0","1","1","1","0","0","0","1","1","0","1","1","1","0","1","1","0","0","1","0","0","1",1,"0","0","1","0","1","2","-2","1","0","0","0","0","0"
"Gambia","Africa","0","0","1","0","1","1","0","0","1","0","0","1","1","2","1","0","1","2","1","1","1","1","2","1","1","1","0","1",0,"0","1","1","1","1","2","-2","2","0","0","0","0","0"
"Georgia","Europe and Central Asia","1","1","2","0","2","2","0","2","1","1","1","2","0","2","1","1","1","1","1","2","1","1","2","2","2","1","1","2",2,"1","2","1","1","1","2","0","2","0","0","0","0","0"
"Germany","Europe and Central Asia","2","1","1","0","2","1","1","1","1","1","0","0","1","2","2","2","1","1","2","2","2","2","2","1","1","0","1","2",2,"1","2","1","1","1","2","0","0","0","1","1","0","1"
"Ghana","Africa","0","1","1","0","1","1","1","1","2","1","1","0","1","2","1","1","1","2","1","0","1","1","1","1","1","2","0","1",2,"1","1","1","1","1","2","-2","0","0","0","0","0","1"
"Greece","Europe and Central Asia","2","1","1","0","2","1","1","1","2","1","1","2","1","2","1","0","1","1","1","1","2","1","2","1","2","1","1","2",2,"1","2","1","1","1","2","0","1","0","1","1","0","0"
"Guatemala","Americas","1","2","2","0","1","1","2","1","1","1","1","0","1","1","1","1","1","2","1","0","2","0","1","1","1","1","1","2",1,"0","1","1","1","1","2","-2","2","0","0","0","0","0"
"Guinea","Africa","0","1","2","0","1","1","0","0","1","0","1","1","1","1","1","1","2","2","1","0","1","1","0","1","1","1","0","2",0,"0","1","1","1","1","2","-2","0","0","0","0","0","0"
"Guinea-Bissau","Africa","0","0","1","0","1","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","0","0","1","0","1","0","1",0,"0","2","1","1","1","2","0","1","0","0","0","0","0"
"Guyana","Americas","1","2","1","0","2","1","1","1","2","0","0","0","0","2","1","0","1","2","1","2","2","1","2","2","1","1","1","2",1,"1","2","1","1","1","2","-2","1","0","0","0","0","0"
"Haiti","Americas","1","1","1","0","1","1","1","1","2","0","0","0","1","2","1","0","1","1","1","1","1","0","0","0","1","1","1","1",0,"1","2","1","1","1","2","-2","1","0","0","0","0","0"
"Honduras","Americas","1","1","1","0","1","1","0","1","2","0","0","2","1","1","1","0","1","2","1","1","2","1","0","1","2","1","1","1",1,"1","2","1","0","1","2","0","2","0","0","0","0","0"
"Hong Kong","Asia and the Pacific","0","1","2","0","1","1","1","0","0","0","0","0","1","0","1","0","1","0","1","0","1","0","1","2","1","1","0","1",1,"0","2","1","1","1","2","0","0","0","0","0","0","0"
"Hungary","Europe and Central Asia","1","2","1","0","2","1","0","1","0","1","1","1","1","2","1","1","2","1","1","1","2","1","0","1","1","1","0","2",2,"2","2","1","1","1","2","0","1","0","1","1","0","0"
"Iceland","Europe and Central Asia","0","2","1","0","2","1","0","1","1","1","1","2","1","2","2","1","1","0","1","0","2","0","1","2","0","1","0","1",1,"0","1","1","1","1","2","0","1","0","1","1","0","0"
"India","Asia and the Pacific","1","1","2","0","2","1","0","0","0","1","0","0","2","2","1","0","1","1","1","0","2","1","2","1","1","1","1","2",2,"2","2","1","0","1","2","-2","1","0","0","0","0","0"
"Indonesia","Asia and the Pacific","1","1","1","0","1","1","1","0","2","1","1","0","0","2","1","1","1","2","1","2","2","1","2","1","1","1","0","2",1,"1","2","1","1","1","2","-2","2","0","0","0","0","0"
"Iran","Asia and the Pacific","0","0","0","-2","0","1","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1",0,"0","0","1","0","1","0","-2","0","0","0","0","0","0"
"Iraq","Arab States","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","0","1","1","1","0","1",1,"0","0","1","1","1","2","-2","1","0","0","0","0","0"
"Ireland","Europe and Central Asia","1","1","1","0","2","1","1","1","1","2","0","2","2","2","1","1","1","0","2","1","2","1","2","2","1","1","2","2",2,"1","2","1","0","2","2","0","1","0","1","1","0","0"
"Israel","Europe and Central Asia","1","1","1","0","1","2","1","1","0","0","1","0","2","1","2","0","1","0","1","1","2","1","0","1","1","1","0","2",2,"0","1","1","1","1","2","0","2","0","0","0","0","0"
"Italy","Europe and Central Asia","1","2","1","0","1","1","1","1","1","0","1","1","2","2","1","0","1","1","2","1","2","0","2","2","1","1","0","2",2,"2","2","1","1","1","2","0","2","0","1","1","0","0"
"Jamaica","Americas","1","1","2","0","1","1","1","1","1","0","0","0","1","2","1","0","1","2","1","0","2","2","0","2","2","1","2","2",2,"2","1","1","1","1","2","-2","2","0","0","0","0","0"
"Japan","Asia and the Pacific","1","1","2","0","1","1","0","1","1","1","1","0","0","1","1","0","1","1","1","0","1","1","1","2","1","1","1","2",1,"0","2","1","1","1","2","0","1","0","0","0","0","0"
"Jordan","Arab States","0","1","1","0","1","2","1","1","1","1","0","2","2","2","1","1","1","0","1","0","1","1","1","2","1","1","0","1",2,"0","2","1","1","1","2","0","0","0","0","0","0","0"
"Kazakhstan","Europe and Central Asia","1","1","1","0","2","1","0","0","1","1","0","2","1","1","1","0","1","1","1","1","1","1","0","2","2","1","0","2",1,"1","2","1","1","1","2","0","1","0","0","0","0","0"
"Kenya","Africa","1","2","2","0","1","1","1","1","2","0","1","0","0","2","1","0","1","1","1","1","2","1","0","2","1","1","0","2",1,"0","1","1","2","1","2","-2","2","0","0","0","0","0"
"Kosovo","Europe and Central Asia","1","1","1","0","1","1","1","1","2","1","1","2","2","2","2","2","0","0","0","1","1","1","1","2","1","1","0","2",1,"0","1","1","0","1","2","-2","2","0","0","0","0","0"
"Kuwait","Arab States","1","1","1","0","1","1","0","0","0","0","1","2","2","2","1","0","1","1","1","0","0","0","0","2","1","1","0","1",2,"0","2","1","1","1","2","-2","1","0","0","0","0","0"
"Kyrgyzstan","Europe and Central Asia","0","1","1","0","1","1","1","0","1","0","1","2","1","2","2","2","1","2","1","2","1","0","0","2","1","1","0","2",2,"0","1","1","1","1","2","-2","2","0","0","0","0","0"
"Lao PDR","Asia and the Pacific","0","1","2","0","2","1","1","0","2","1","1","2","1","2","1","0","1","1","1","1","1","1","1","1","1","1","0","2",1,"0","2","1","0","1","2","-2","2","0","0","0","0","0"
